-3,2,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,2,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-3,7,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-2,7,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-5,3,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,7,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-2,2,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,3,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-3,6,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-5,2,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-6,3,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-7,6,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-8,1,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-6,0,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-3,3,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-5,0,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,6,3V5W9M0ic4mOYRGrKrtmozl1MJE=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
