-148,-161,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-146,-165,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-149,-161,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-145,-164,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-150,-161,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-147,-163,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-146,-164,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-147,-165,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-145,-166,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-147,-162,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-148,-162,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-149,-162,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-148,-163,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-150,-162,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-151,-162,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-149,-163,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-148,-165,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-145,-163,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-145,-165,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-147,-164,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-146,-163,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-150,-163,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-146,-166,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-151,-163,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
-150,-165,+0+Z10rKc9gTp/tuFQcQB2zAjFU=,5c1IitvOonTT6FcA4+MG1W7WI/c=
