-58,36,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-60,37,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-62,39,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-58,35,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-59,35,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-59,36,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-60,35,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-64,35,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-57,34,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-61,37,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-62,37,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-64,39,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-59,34,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-60,36,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-64,34,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-57,38,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-61,39,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-58,38,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-58,34,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-61,36,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-63,37,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-62,36,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-60,34,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-62,33,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-59,38,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-64,33,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-63,34,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-63,33,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-60,38,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-57,32,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-63,39,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-62,32,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-58,32,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-64,36,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-63,32,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-59,32,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-57,33,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-61,35,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-61,38,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-58,33,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-62,38,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-60,39,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-57,37,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-57,35,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-58,37,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
-64,38,krSdxjJEe120SL/r91lJs7wRgJI=,eIq7Tshzw/AixsMkUSpq7NmYxt4=
