-69,5,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-66,1,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-67,1,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-67,4,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-66,3,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-70,4,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-71,3,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-65,1,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-71,4,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-65,3,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-70,3,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-72,3,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-72,5,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-65,0,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-65,7,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-66,4,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-66,7,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-65,4,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-67,7,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-65,2,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-72,1,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-69,7,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-68,7,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-66,0,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-72,4,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-72,7,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-70,7,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-66,6,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-67,6,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-71,7,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-67,3,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-71,6,wvF3DimrTYv6qnxdvTZVDOOGG/E=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
