4,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
5,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
2,8,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
4,7,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,T2LkVVfVv7awdrYo+wE14lBZd58=
2,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
2,7,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,R77blN0XJG4kvFPT10+4lzTlfvQ=
4,8,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
2,6,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,R77blN0XJG4kvFPT10+4lzTlfvQ=
3,6,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,R77blN0XJG4kvFPT10+4lzTlfvQ=
5,8,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
5,6,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,T2LkVVfVv7awdrYo+wE14lBZd58=
4,6,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,T2LkVVfVv7awdrYo+wE14lBZd58=
3,7,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,R77blN0XJG4kvFPT10+4lzTlfvQ=
5,7,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,T2LkVVfVv7awdrYo+wE14lBZd58=
3,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
3,8,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
5,3,11t+1iXW3w+zXswY3zPkZLmQzzs=,KChqYW17OLAXllN4Fqsu9sTsTJA=
2,3,11t+1iXW3w+zXswY3zPkZLmQzzs=,aiGuvafA1cSKmQygOmfLJoI2UIk=
5,5,11t+1iXW3w+zXswY3zPkZLmQzzs=,T2LkVVfVv7awdrYo+wE14lBZd58=
2,2,11t+1iXW3w+zXswY3zPkZLmQzzs=,aiGuvafA1cSKmQygOmfLJoI2UIk=
