32,8,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
35,9,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
33,9,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
34,10,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
33,8,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
34,9,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
35,8,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
35,10,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
34,8,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
33,10,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
34,11,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
32,9,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
35,11,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
32,10,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
33,11,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
32,11,2IukOpiQu2JSSCfSMvaGbcBYWzI=,MnjWDT6O0QIbyDBQ0Ar9clHC5vg=
