-76,-19,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-75,-20,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-76,-20,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-75,-19,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-76,-17,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-75,-17,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-75,-18,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-76,-18,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-71,-17,M1Pimi097UcQCB72kmi9PlTeFrE=,3Yv89jTEpn31WYv0lS+PxPxAk88=
-72,-17,M1Pimi097UcQCB72kmi9PlTeFrE=,3Yv89jTEpn31WYv0lS+PxPxAk88=
-72,-18,M1Pimi097UcQCB72kmi9PlTeFrE=,3Yv89jTEpn31WYv0lS+PxPxAk88=
-71,-18,M1Pimi097UcQCB72kmi9PlTeFrE=,3Yv89jTEpn31WYv0lS+PxPxAk88=
-72,-20,M1Pimi097UcQCB72kmi9PlTeFrE=,3Yv89jTEpn31WYv0lS+PxPxAk88=
-71,-20,M1Pimi097UcQCB72kmi9PlTeFrE=,3Yv89jTEpn31WYv0lS+PxPxAk88=
-74,-17,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-73,-17,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-74,-19,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-73,-19,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-72,-19,M1Pimi097UcQCB72kmi9PlTeFrE=,3Yv89jTEpn31WYv0lS+PxPxAk88=
-71,-19,M1Pimi097UcQCB72kmi9PlTeFrE=,3Yv89jTEpn31WYv0lS+PxPxAk88=
-74,-18,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
-73,-20,M1Pimi097UcQCB72kmi9PlTeFrE=,sUJVr2vf80bGlO7PCU2jLOYGzqQ=
