3,-36,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
2,-36,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
2,-34,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
2,-35,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
3,-34,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
3,-33,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
2,-33,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
3,-35,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
1,-36,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
1,-35,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
1,-34,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
0,-36,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
0,-35,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
1,-33,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
0,-34,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
0,-33,NP11nmXegTi2DAEEBuHrkrRTEK4=,d6iQ09gBEAwvjcKBaK63tZ1WMB8=
