-129,-9,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,N2tSy74QA0IyVFPfITP0jPUtNuQ=
-130,-8,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,drDSwF+nRY+nEmC26ab6mNvUE3g=
-129,-8,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,drDSwF+nRY+nEmC26ab6mNvUE3g=
-130,-9,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,N2tSy74QA0IyVFPfITP0jPUtNuQ=
-130,-7,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,drDSwF+nRY+nEmC26ab6mNvUE3g=
-129,-7,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,drDSwF+nRY+nEmC26ab6mNvUE3g=
-129,-10,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,N2tSy74QA0IyVFPfITP0jPUtNuQ=
-130,-10,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,N2tSy74QA0IyVFPfITP0jPUtNuQ=
-132,-8,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,drDSwF+nRY+nEmC26ab6mNvUE3g=
-131,-8,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,drDSwF+nRY+nEmC26ab6mNvUE3g=
-132,-7,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,drDSwF+nRY+nEmC26ab6mNvUE3g=
-131,-7,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,drDSwF+nRY+nEmC26ab6mNvUE3g=
-132,-10,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,N2tSy74QA0IyVFPfITP0jPUtNuQ=
-132,-9,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,N2tSy74QA0IyVFPfITP0jPUtNuQ=
-131,-9,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,N2tSy74QA0IyVFPfITP0jPUtNuQ=
-131,-10,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,N2tSy74QA0IyVFPfITP0jPUtNuQ=
-140,-4,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,8NvnJYX8PsHF5dx69c5oelRal+M=
-141,-5,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,7hvT1CWYPlvMGXxTBv3rJWPYhpc=
-139,-4,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,8NvnJYX8PsHF5dx69c5oelRal+M=
-138,-4,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,8NvnJYX8PsHF5dx69c5oelRal+M=
-136,-2,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,WY7WpOIa3InIpLvGp57GEV1w2hU=
-135,-2,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,WY7WpOIa3InIpLvGp57GEV1w2hU=
-137,-4,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,8NvnJYX8PsHF5dx69c5oelRal+M=
-136,-4,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,WY7WpOIa3InIpLvGp57GEV1w2hU=
-135,-4,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,WY7WpOIa3InIpLvGp57GEV1w2hU=
-142,-5,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,7hvT1CWYPlvMGXxTBv3rJWPYhpc=
-136,-1,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,WY7WpOIa3InIpLvGp57GEV1w2hU=
-137,-2,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,8NvnJYX8PsHF5dx69c5oelRal+M=
-142,-6,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,7hvT1CWYPlvMGXxTBv3rJWPYhpc=
-141,-6,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,7hvT1CWYPlvMGXxTBv3rJWPYhpc=
-136,-3,9ZEP57Wlqqc1jJpvYHDPIhIBDVs=,WY7WpOIa3InIpLvGp57GEV1w2hU=
