174,101,lQzgMQd8w+76MS1tQIaHyXSQo9o=,AQu+eqRomz+qiyQbeckylSAOz5w=
175,99,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
174,99,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
175,98,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
174,98,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
175,100,lQzgMQd8w+76MS1tQIaHyXSQo9o=,AQu+eqRomz+qiyQbeckylSAOz5w=
174,100,lQzgMQd8w+76MS1tQIaHyXSQo9o=,AQu+eqRomz+qiyQbeckylSAOz5w=
175,101,lQzgMQd8w+76MS1tQIaHyXSQo9o=,AQu+eqRomz+qiyQbeckylSAOz5w=
173,99,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
171,98,lQzgMQd8w+76MS1tQIaHyXSQo9o=,Qi6KY1fBLc6q8GuNWPo98EGLRoQ=
170,100,lQzgMQd8w+76MS1tQIaHyXSQo9o=,qDRH8EwfK2y0yM1FJz6VlEV1ulk=
171,100,lQzgMQd8w+76MS1tQIaHyXSQo9o=,qDRH8EwfK2y0yM1FJz6VlEV1ulk=
173,98,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
171,96,lQzgMQd8w+76MS1tQIaHyXSQo9o=,Qi6KY1fBLc6q8GuNWPo98EGLRoQ=
172,98,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
170,96,lQzgMQd8w+76MS1tQIaHyXSQo9o=,Qi6KY1fBLc6q8GuNWPo98EGLRoQ=
171,97,lQzgMQd8w+76MS1tQIaHyXSQo9o=,Qi6KY1fBLc6q8GuNWPo98EGLRoQ=
170,97,lQzgMQd8w+76MS1tQIaHyXSQo9o=,Qi6KY1fBLc6q8GuNWPo98EGLRoQ=
173,97,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
172,97,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
173,96,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
172,96,lQzgMQd8w+76MS1tQIaHyXSQo9o=,ulQtbctxvGmhqIwC2yJEhhOFbh4=
171,101,lQzgMQd8w+76MS1tQIaHyXSQo9o=,qDRH8EwfK2y0yM1FJz6VlEV1ulk=
170,101,lQzgMQd8w+76MS1tQIaHyXSQo9o=,qDRH8EwfK2y0yM1FJz6VlEV1ulk=
172,101,lQzgMQd8w+76MS1tQIaHyXSQo9o=,AQu+eqRomz+qiyQbeckylSAOz5w=
173,101,lQzgMQd8w+76MS1tQIaHyXSQo9o=,AQu+eqRomz+qiyQbeckylSAOz5w=
170,98,lQzgMQd8w+76MS1tQIaHyXSQo9o=,Qi6KY1fBLc6q8GuNWPo98EGLRoQ=
168,101,lQzgMQd8w+76MS1tQIaHyXSQo9o=,qDRH8EwfK2y0yM1FJz6VlEV1ulk=
