96,-4,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
97,-2,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
98,-2,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
98,-4,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
98,-3,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
99,-4,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
97,-4,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
97,-3,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
99,-1,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
98,-1,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
96,-3,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
99,-3,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
99,-2,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
96,-2,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
97,-1,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
96,-1,UfkhYcuC5pZ9XniBYD7hRdixn+o=,8S0q/yMQjkB0ZvlF29Ri8AkmFOA=
