72,61,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
71,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
73,61,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
73,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
72,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
70,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
71,55,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
70,55,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
71,54,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
70,54,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
71,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
70,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
72,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
73,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
72,60,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
73,60,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
70,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
72,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
71,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
73,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
73,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
71,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
72,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
70,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
67,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
68,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
66,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
69,54,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
69,55,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
68,54,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
66,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
67,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
68,55,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
66,55,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
69,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
68,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
69,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
66,54,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
67,54,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
67,55,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
68,53,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
67,53,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
67,52,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
66,52,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
69,52,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
66,53,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
68,52,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
69,53,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
68,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
67,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
69,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
68,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
69,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,CN3NpXhA27CVX6eF8JV9BneeM7o=
66,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
67,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
66,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
76,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
75,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
74,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
77,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
76,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
75,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
77,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
74,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
78,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
79,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
78,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
79,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
64,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
65,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
64,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
65,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
64,55,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
65,55,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
70,53,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
71,53,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
70,52,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
71,52,7n7/w1nTGOzy1zdEyPeBBi1/des=,DH2CLJTsBQAC/MvbcfxaCS3xQHw=
65,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
64,57,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
64,52,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
65,52,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
64,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
72,62,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
65,56,7n7/w1nTGOzy1zdEyPeBBi1/des=,C8peilL7d4J5rnRIu4sWruShzx0=
73,62,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
72,63,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
73,63,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
64,54,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
65,53,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
65,54,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
64,53,7n7/w1nTGOzy1zdEyPeBBi1/des=,m+y4umAFV8Z0J/F6TBTeJcEWpfc=
76,63,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
78,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
75,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
79,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
74,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
75,62,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
75,63,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
74,62,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
74,63,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
77,62,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
76,62,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
78,62,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
79,60,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
77,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
79,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
78,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
79,62,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
76,61,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
74,61,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
79,63,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
77,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
76,58,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
78,63,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
75,61,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
78,60,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
74,60,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
77,61,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
77,63,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
76,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,7+w5z952jbMX0U5uvQUi+CXTbXY=
77,60,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
78,61,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
74,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
75,59,7n7/w1nTGOzy1zdEyPeBBi1/des=,usf4qnzjQnuWrVUaXNyJWQXmOGs=
76,60,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
75,60,7n7/w1nTGOzy1zdEyPeBBi1/des=,ChCLwsp+8VDdmdvu/0jeKeJ9IoQ=
79,61,7n7/w1nTGOzy1zdEyPeBBi1/des=,Cip6c/O49GbzKqCRawyYo2c+s7g=
86,61,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
87,60,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
86,60,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
87,61,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
86,63,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
87,62,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
86,62,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
87,63,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
83,61,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
83,60,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
80,60,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
84,62,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
82,61,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
84,60,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
82,60,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
81,60,kFpTsZyz8yPUC+gL5cGOrtkhR48=,jCLtNCJhb39UtH8bbZz8Od6LDKM=
85,62,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
84,61,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
85,60,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
85,61,kFpTsZyz8yPUC+gL5cGOrtkhR48=,wauyv/jiLXfCRyBCxe2CN2rnuoU=
