148,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
149,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
148,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
149,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
148,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
148,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
149,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
149,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
157,57,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
156,56,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
156,57,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
157,56,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
158,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
159,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
158,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
159,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
158,59,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
158,56,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
158,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
158,58,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
159,58,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
159,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
159,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
159,56,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
158,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
159,57,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
158,57,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
151,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
157,58,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
150,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
150,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
157,59,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
151,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
156,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
156,58,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
159,59,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
156,59,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4ZPSJKWRWIW11dMfpBkxcZiIHa4=
157,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
156,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
155,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
157,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
157,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
152,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
155,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
154,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
157,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
156,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
153,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
152,60,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
155,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
150,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
152,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
151,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
153,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
154,61,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
152,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
150,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
156,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,4N9V8h8782SEAaKwHv6glb/M9hw=
153,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
154,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
153,62,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
154,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
155,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,L81yfdwPB2PMHhRjBwB7J3O028k=
151,63,+d9v7uGTfqKfpziL4qf+KS8tqCY=,JjwRSLR9cyjn6B3EBsUvQPMk8bs=
156,34,F3yl2k9OwH+c1DoqYiLYAGhckl4=,+o38CRo13UJf3ZQrg65ZKFORz04=
157,33,F3yl2k9OwH+c1DoqYiLYAGhckl4=,+o38CRo13UJf3ZQrg65ZKFORz04=
156,33,F3yl2k9OwH+c1DoqYiLYAGhckl4=,+o38CRo13UJf3ZQrg65ZKFORz04=
157,32,F3yl2k9OwH+c1DoqYiLYAGhckl4=,+o38CRo13UJf3ZQrg65ZKFORz04=
156,32,F3yl2k9OwH+c1DoqYiLYAGhckl4=,+o38CRo13UJf3ZQrg65ZKFORz04=
157,35,F3yl2k9OwH+c1DoqYiLYAGhckl4=,+o38CRo13UJf3ZQrg65ZKFORz04=
156,35,F3yl2k9OwH+c1DoqYiLYAGhckl4=,+o38CRo13UJf3ZQrg65ZKFORz04=
157,34,F3yl2k9OwH+c1DoqYiLYAGhckl4=,+o38CRo13UJf3ZQrg65ZKFORz04=
156,44,F3yl2k9OwH+c1DoqYiLYAGhckl4=,wdLEUb05s7gcnJMMe1/29cCVAi0=
157,44,F3yl2k9OwH+c1DoqYiLYAGhckl4=,wdLEUb05s7gcnJMMe1/29cCVAi0=
156,45,F3yl2k9OwH+c1DoqYiLYAGhckl4=,wdLEUb05s7gcnJMMe1/29cCVAi0=
157,45,F3yl2k9OwH+c1DoqYiLYAGhckl4=,wdLEUb05s7gcnJMMe1/29cCVAi0=
