-1,-3,1oJzaSi/AkYca+yX/aRgf0qAwao=,oVgr2DGD7HqEo7hayI//Zw1IIgM=
-2,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,1rP4s2Lc78tuMqEzm7qIWy/Tfsk=
-1,-2,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,C/Qy8RbPg1MILCZZvFfGHYDBBy8=
-2,-1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,22e36GSRUKhB/AARVO4VkweiCKo=
-1,-1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,mokULcA7nsdisGudqpgJCw7njTY=
-2,-3,1oJzaSi/AkYca+yX/aRgf0qAwao=,VM5NMQQGU/gcZovKfuSdP6IrjQo=
-4,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,AVSTYCQYiVcS6DK1+kmQvg5r908=
-3,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,AVSTYCQYiVcS6DK1+kmQvg5r908=
-9,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,AVSTYCQYiVcS6DK1+kmQvg5r908=
-8,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,ACIMrJayGrzJ9hsUYmgGj1Vvu58=
-7,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,KbuXnItFofyZ0LIAZPR3YCwjgFc=
-6,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,KbuXnItFofyZ0LIAZPR3YCwjgFc=
-5,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,+PbvGR0pSnegsJ+7mLSz6O4CUfM=
-4,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,/ihnVUUWJUTCG0PGwZw5gznT9fg=
-3,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,/ihnVUUWJUTCG0PGwZw5gznT9fg=
-10,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,Vn4vXYHTioskh6QdW22Udm04Bis=
-9,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,aT/qQRS1rKz97RqH3HlafjYQdgI=
-8,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,+PbvGR0pSnegsJ+7mLSz6O4CUfM=
-6,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,ajvQL4Una3PcZKyQayvZj8L2fX4=
-5,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,+PbvGR0pSnegsJ+7mLSz6O4CUfM=
-4,-1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,3ZUaW7wvjhMTRxBU1AgL7CbPa6s=
