-2,0,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
-1,0,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
-3,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,dDeqthon17RbK2OXWeCZr1xjDo4=
-2,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
-1,1,ikUZBAbUhrKcJB6AjKONkdBnWgU=,reIyp3mkejU7lBbYCVcNLM2keRM=
-3,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,B7vdCBdFOSXDC7ngWf5a5S8D9ME=
-2,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-1,2,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-2,3,ikUZBAbUhrKcJB6AjKONkdBnWgU=,6ZEuUJAx9u40Gn3ROss9KyusePY=
-1,3,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-2,4,ikUZBAbUhrKcJB6AjKONkdBnWgU=,b/OWj9HQdRIFL9z0bjOeORbqqiQ=
-1,4,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-2,5,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-1,5,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-2,6,ikUZBAbUhrKcJB6AjKONkdBnWgU=,b/OWj9HQdRIFL9z0bjOeORbqqiQ=
-1,6,ikUZBAbUhrKcJB6AjKONkdBnWgU=,B7vdCBdFOSXDC7ngWf5a5S8D9ME=
-1,7,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-1,8,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-1,9,ikUZBAbUhrKcJB6AjKONkdBnWgU=,RjSXT8cp+whMOHP9ASDNkk+CyZk=
-1,10,ikUZBAbUhrKcJB6AjKONkdBnWgU=,B7vdCBdFOSXDC7ngWf5a5S8D9ME=
-1,11,ikUZBAbUhrKcJB6AjKONkdBnWgU=,B7vdCBdFOSXDC7ngWf5a5S8D9ME=
-1,12,ikUZBAbUhrKcJB6AjKONkdBnWgU=,6ZEuUJAx9u40Gn3ROss9KyusePY=
