-1,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,C/o+YNTGTNZUSu2nwXJGLn7nEfg=
-6,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,lq0HjU5e1Eh8HBx/6Lb3yMtP3NA=
-6,-1,36ltA7P3gJhPzQV0cdcdQsgZfGg=,Pr84kfv7TaWtMx2E0Z0Oj6NB6RY=
-5,-1,36ltA7P3gJhPzQV0cdcdQsgZfGg=,Pr84kfv7TaWtMx2E0Z0Oj6NB6RY=
-4,-1,36ltA7P3gJhPzQV0cdcdQsgZfGg=,Pr84kfv7TaWtMx2E0Z0Oj6NB6RY=
-3,-1,36ltA7P3gJhPzQV0cdcdQsgZfGg=,Pr84kfv7TaWtMx2E0Z0Oj6NB6RY=
-5,-3,A/qOxuYaozjmV9mVTqcEJkj87OE=,SvWUc90l1166jbfpRIE67tTF+y8=
-2,-3,A/qOxuYaozjmV9mVTqcEJkj87OE=,p69CCAmRf1/AJnMERKiUX6wlDqw=
-1,-3,A/qOxuYaozjmV9mVTqcEJkj87OE=,SvWUc90l1166jbfpRIE67tTF+y8=
-8,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,mtuHhWDujU2Pdfy85YisHoenkgw=
-7,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,q7jC1wfIzUkPmT4dCWo4v95owTo=
-5,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,lq0HjU5e1Eh8HBx/6Lb3yMtP3NA=
-4,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,WoqZrkFxAyKBzx0SBDl8+MNlbu8=
-3,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,WoqZrkFxAyKBzx0SBDl8+MNlbu8=
-2,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,q7jC1wfIzUkPmT4dCWo4v95owTo=
-1,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,GMu4VpI4RO0R4EkMt1YJy3rINFw=
-9,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,uiPLSUPFYwGdEerGfvbjAVrzWR8=
-8,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,sJ4+Jllm+trx9wYzccuT0cjACco=
-2,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,q7jC1wfIzUkPmT4dCWo4v95owTo=
