0,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
1,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
2,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
3,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
4,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
5,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
6,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
7,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
8,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
9,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
10,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
11,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
12,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
13,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
15,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
16,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
0,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
1,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
7,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
8,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
0,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
1,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
2,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
0,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,GzG5V3LvuwO3BfqqPkinW815cIQ=
1,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,ItzeQev1ctU2pHx+qVsyjE0D7FQ=
2,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,GzG5V3LvuwO3BfqqPkinW815cIQ=
3,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
0,4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
3,4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
4,4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
1,5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
3,5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
4,5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
1,6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
2,6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
3,6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
4,6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
