1,-6,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
0,-5,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
1,-5,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
0,-4,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ofcx2o5IFepHGAlNM6C9TItLLZ8=
1,-4,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
0,-3,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ofcx2o5IFepHGAlNM6C9TItLLZ8=
1,-3,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
0,-2,jAfCnlicEzjthdCOXl9QCSuOUP4=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
1,-2,jAfCnlicEzjthdCOXl9QCSuOUP4=,TcZ40wABgBSe4m77XLZ17sc2j9w=
0,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
1,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
2,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
3,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
4,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
5,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
6,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
13,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
14,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
15,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
16,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
17,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
