0,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,/ATVb+npnvUsSGo9BQofXd+u1y4=
1,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,/ATVb+npnvUsSGo9BQofXd+u1y4=
2,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,/ATVb+npnvUsSGo9BQofXd+u1y4=
3,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,/ATVb+npnvUsSGo9BQofXd+u1y4=
4,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,/ATVb+npnvUsSGo9BQofXd+u1y4=
5,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,/ATVb+npnvUsSGo9BQofXd+u1y4=
0,1,xsHghfqtqq7UrBju1Z2LulUn+4I=,/ATVb+npnvUsSGo9BQofXd+u1y4=
1,1,xsHghfqtqq7UrBju1Z2LulUn+4I=,/ATVb+npnvUsSGo9BQofXd+u1y4=
2,1,5b6s7bNbb9Bc6QqWIE3EhPRwJEM=,/ATVb+npnvUsSGo9BQofXd+u1y4=
4,1,5b6s7bNbb9Bc6QqWIE3EhPRwJEM=,/ATVb+npnvUsSGo9BQofXd+u1y4=
0,2,5b6s7bNbb9Bc6QqWIE3EhPRwJEM=,/ATVb+npnvUsSGo9BQofXd+u1y4=
1,2,5b6s7bNbb9Bc6QqWIE3EhPRwJEM=,/ATVb+npnvUsSGo9BQofXd+u1y4=
2,2,5b6s7bNbb9Bc6QqWIE3EhPRwJEM=,/ATVb+npnvUsSGo9BQofXd+u1y4=
4,2,5b6s7bNbb9Bc6QqWIE3EhPRwJEM=,/ATVb+npnvUsSGo9BQofXd+u1y4=
5,2,5b6s7bNbb9Bc6QqWIE3EhPRwJEM=,/ATVb+npnvUsSGo9BQofXd+u1y4=
0,3,5b6s7bNbb9Bc6QqWIE3EhPRwJEM=,/ATVb+npnvUsSGo9BQofXd+u1y4=
