1,4,szyaVDtGkdQXq0kSThCsrlOA0ck=,Pdsx82+aVvCRJSNFnAcrI0QC/bE=
2,4,szyaVDtGkdQXq0kSThCsrlOA0ck=,OyV1TG5UDJu5irB7e8gbM4Dnky0=
2,3,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
1,1,yR3p3cbPx84r/n6CXJ/AcXNcU3s=,lE/d5wsvpx15TXavoNLfpTqL1fg=
1,3,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,vKa3V5JB34EuCdAaPxQmVH6gCks=
2,2,yR3p3cbPx84r/n6CXJ/AcXNcU3s=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
1,2,yR3p3cbPx84r/n6CXJ/AcXNcU3s=,vKa3V5JB34EuCdAaPxQmVH6gCks=
2,1,yR3p3cbPx84r/n6CXJ/AcXNcU3s=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
3,3,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
3,4,jVYbZWUabb9LIzj6ht8ety3WWAA=,OyV1TG5UDJu5irB7e8gbM4Dnky0=
4,4,jWewAWZxKMaxhZf3kFTmD5bW+CI=,RDrreehbY8TnMfCLyPdNCQvceDs=
4,3,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,BeEYe7OFidTRFpCbG1CX7hyRDnw=
5,4,jWewAWZxKMaxhZf3kFTmD5bW+CI=,RDrreehbY8TnMfCLyPdNCQvceDs=
5,3,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,BeEYe7OFidTRFpCbG1CX7hyRDnw=
6,3,jWewAWZxKMaxhZf3kFTmD5bW+CI=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
6,4,jWewAWZxKMaxhZf3kFTmD5bW+CI=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
4,2,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,BeEYe7OFidTRFpCbG1CX7hyRDnw=
3,2,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,ZYTXUjyEG9hcjEphD8/nK3rBV68=
3,1,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,mXCmCov8PlFUl6Zdy6XtAf29C0g=
4,1,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,2GFAZrbV4KTdsUeYx/IMnEAQHkA=
8,2,fU8Vnz0BgqufZr9LGrashxHVbJk=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
8,1,fU8Vnz0BgqufZr9LGrashxHVbJk=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
5,1,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,2GFAZrbV4KTdsUeYx/IMnEAQHkA=
6,2,fU8Vnz0BgqufZr9LGrashxHVbJk=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
5,2,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,BeEYe7OFidTRFpCbG1CX7hyRDnw=
7,1,IzpmMp0dzUYUKAtdFgLUsP17zz8=,6CKZgGMfpIXvY3swqQfxWqsF8UQ=
7,2,fU8Vnz0BgqufZr9LGrashxHVbJk=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
6,1,zxfNtLe2am9SgNzmaZ7ho/MVlT0=,6CKZgGMfpIXvY3swqQfxWqsF8UQ=
