-73,-5,jVYbZWUabb9LIzj6ht8ety3WWAA=,g/7a3d1r/rSzESEjMdzoSQ0wNYA=
-72,-4,jVYbZWUabb9LIzj6ht8ety3WWAA=,7hvT1CWYPlvMGXxTBv3rJWPYhpc=
-72,-5,jVYbZWUabb9LIzj6ht8ety3WWAA=,+ijpFYgOCvQ212913lAeP64e3YU=
-73,-4,jVYbZWUabb9LIzj6ht8ety3WWAA=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-80,-5,tnekqo+1WgN1ndfinEjiVGe9jEY=,PsriQr8rwixGx3SoFcZsvANaRao=
-80,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,PsriQr8rwixGx3SoFcZsvANaRao=
-80,-7,tnekqo+1WgN1ndfinEjiVGe9jEY=,uBq3efbEUNo2bj1c14bhOOfD3Qo=
-75,-5,tnekqo+1WgN1ndfinEjiVGe9jEY=,td0cjSZ6NCzZIdp+MylTS4yigvQ=
-75,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,td0cjSZ6NCzZIdp+MylTS4yigvQ=
-74,-5,tnekqo+1WgN1ndfinEjiVGe9jEY=,g/7a3d1r/rSzESEjMdzoSQ0wNYA=
-74,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,g/7a3d1r/rSzESEjMdzoSQ0wNYA=
-74,-4,tnekqo+1WgN1ndfinEjiVGe9jEY=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-75,-7,tnekqo+1WgN1ndfinEjiVGe9jEY=,G9zROumFC1eOv8hZAP0vy9NCkzU=
-74,-7,tnekqo+1WgN1ndfinEjiVGe9jEY=,Mn3iObuupPkkF83J5hDGLGdgXxE=
-76,-7,tnekqo+1WgN1ndfinEjiVGe9jEY=,G9zROumFC1eOv8hZAP0vy9NCkzU=
-79,-5,tnekqo+1WgN1ndfinEjiVGe9jEY=,PsriQr8rwixGx3SoFcZsvANaRao=
-79,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,PsriQr8rwixGx3SoFcZsvANaRao=
-77,-5,tnekqo+1WgN1ndfinEjiVGe9jEY=,UJDv9+WZIALjDADwud452zOo6OE=
-76,-5,tnekqo+1WgN1ndfinEjiVGe9jEY=,td0cjSZ6NCzZIdp+MylTS4yigvQ=
-77,-7,tnekqo+1WgN1ndfinEjiVGe9jEY=,43iJVnqyFM4ERRLdNulc1ar/xH4=
-76,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,td0cjSZ6NCzZIdp+MylTS4yigvQ=
-78,-7,tnekqo+1WgN1ndfinEjiVGe9jEY=,43iJVnqyFM4ERRLdNulc1ar/xH4=
-79,-7,tnekqo+1WgN1ndfinEjiVGe9jEY=,uBq3efbEUNo2bj1c14bhOOfD3Qo=
-77,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,UJDv9+WZIALjDADwud452zOo6OE=
-78,-5,tnekqo+1WgN1ndfinEjiVGe9jEY=,UJDv9+WZIALjDADwud452zOo6OE=
-78,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,UJDv9+WZIALjDADwud452zOo6OE=
-68,-2,tnekqo+1WgN1ndfinEjiVGe9jEY=,WY7WpOIa3InIpLvGp57GEV1w2hU=
-71,-3,tnekqo+1WgN1ndfinEjiVGe9jEY=,7hvT1CWYPlvMGXxTBv3rJWPYhpc=
-71,-2,tnekqo+1WgN1ndfinEjiVGe9jEY=,jM1bYATFU2LHJxqzvx6IVdUniEc=
-69,-2,tnekqo+1WgN1ndfinEjiVGe9jEY=,8NvnJYX8PsHF5dx69c5oelRal+M=
-70,-2,tnekqo+1WgN1ndfinEjiVGe9jEY=,8NvnJYX8PsHF5dx69c5oelRal+M=
-68,-1,tnekqo+1WgN1ndfinEjiVGe9jEY=,WY7WpOIa3InIpLvGp57GEV1w2hU=
-69,-1,tnekqo+1WgN1ndfinEjiVGe9jEY=,8NvnJYX8PsHF5dx69c5oelRal+M=
-71,-4,tnekqo+1WgN1ndfinEjiVGe9jEY=,7hvT1CWYPlvMGXxTBv3rJWPYhpc=
-71,-5,tnekqo+1WgN1ndfinEjiVGe9jEY=,+ijpFYgOCvQ212913lAeP64e3YU=
-73,-7,tnekqo+1WgN1ndfinEjiVGe9jEY=,Mn3iObuupPkkF83J5hDGLGdgXxE=
-73,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,g/7a3d1r/rSzESEjMdzoSQ0wNYA=
-72,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,+ijpFYgOCvQ212913lAeP64e3YU=
-73,-3,tnekqo+1WgN1ndfinEjiVGe9jEY=,UGJQHpZH/W6H3vhx4bXL8T7yRvM=
-72,-2,tnekqo+1WgN1ndfinEjiVGe9jEY=,jM1bYATFU2LHJxqzvx6IVdUniEc=
-72,-3,tnekqo+1WgN1ndfinEjiVGe9jEY=,7hvT1CWYPlvMGXxTBv3rJWPYhpc=
-71,-6,tnekqo+1WgN1ndfinEjiVGe9jEY=,+ijpFYgOCvQ212913lAeP64e3YU=
-71,-1,tnekqo+1WgN1ndfinEjiVGe9jEY=,jM1bYATFU2LHJxqzvx6IVdUniEc=
-70,-1,tnekqo+1WgN1ndfinEjiVGe9jEY=,8NvnJYX8PsHF5dx69c5oelRal+M=
