-2,1,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-3,1,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-3,2,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-2,2,PO4/WrGwpGw+6CD9T7Yh16cgoIA=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-3,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-2,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-4,1,4Dk0AUQMWt55CwpWADTd1x0ABwo=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-4,2,4Dk0AUQMWt55CwpWADTd1x0ABwo=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-3,3,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-2,3,PO4/WrGwpGw+6CD9T7Yh16cgoIA=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-4,3,4Dk0AUQMWt55CwpWADTd1x0ABwo=,tbLaP68ulcovNqIFOFuBrP5EKFE=
-4,0,4Dk0AUQMWt55CwpWADTd1x0ABwo=,Vp+o4RG1loWHzFsaNfmM4u8ok5U=
-1,3,PO4/WrGwpGw+6CD9T7Yh16cgoIA=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-1,2,PO4/WrGwpGw+6CD9T7Yh16cgoIA=,EU3d6676DNN3dgxtOaK2E0T4g2k=
-1,0,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-1,1,Zms0XjjQOWr1xJyYUdDuOGeE6xU=,Mg7/d1+NjLSJRv/9jlZ2ZWnopXY=
-17,1,d87CzB1mmZR+Qi0AGdpWZV9rOyo=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-18,1,d87CzB1mmZR+Qi0AGdpWZV9rOyo=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-17,0,d87CzB1mmZR+Qi0AGdpWZV9rOyo=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-18,0,d87CzB1mmZR+Qi0AGdpWZV9rOyo=,NJUNG5QA5XeV3cKor+7UkDtKh/I=
-7,1,4Dk0AUQMWt55CwpWADTd1x0ABwo=,Xhf5QifuuFot28YT18+NWCfD9rg=
-5,0,4Dk0AUQMWt55CwpWADTd1x0ABwo=,SaUhTzELdy8lz6CyTEVYZod2zOU=
-6,2,4Dk0AUQMWt55CwpWADTd1x0ABwo=,li7Ax5tZrAKOFE4yXiUcBam4+Bk=
-5,2,4Dk0AUQMWt55CwpWADTd1x0ABwo=,li7Ax5tZrAKOFE4yXiUcBam4+Bk=
-6,1,4Dk0AUQMWt55CwpWADTd1x0ABwo=,SaUhTzELdy8lz6CyTEVYZod2zOU=
