1,-11,IUYkNYvrjVXXb6/EUed58aDAsvs=,OYjmDgbzwXB5/X0ImySSRUWI3Ug=
2,-10,IUYkNYvrjVXXb6/EUed58aDAsvs=,Edq4XmxH54EpmVO8gRBtDEkpqrg=
1,-10,IUYkNYvrjVXXb6/EUed58aDAsvs=,oxMThUfSm+r8ww1rsdh8lG+Ow+Y=
1,-8,IUYkNYvrjVXXb6/EUed58aDAsvs=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
1,-9,IUYkNYvrjVXXb6/EUed58aDAsvs=,oxMThUfSm+r8ww1rsdh8lG+Ow+Y=
2,-9,IUYkNYvrjVXXb6/EUed58aDAsvs=,Edq4XmxH54EpmVO8gRBtDEkpqrg=
4,-9,IUYkNYvrjVXXb6/EUed58aDAsvs=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
3,-8,IUYkNYvrjVXXb6/EUed58aDAsvs=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
2,-8,IUYkNYvrjVXXb6/EUed58aDAsvs=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
3,-9,IUYkNYvrjVXXb6/EUed58aDAsvs=,Edq4XmxH54EpmVO8gRBtDEkpqrg=
4,-8,IUYkNYvrjVXXb6/EUed58aDAsvs=,032iTMXUN+OjIyFdzxpvvzF8Bps=
4,-4,IUYkNYvrjVXXb6/EUed58aDAsvs=,RQ26p6xZ+qqWX39eSFU5Cc8wtaU=
4,-6,IUYkNYvrjVXXb6/EUed58aDAsvs=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
3,-5,IUYkNYvrjVXXb6/EUed58aDAsvs=,mcZvlWHvpO6kBXw41WXX6shUosM=
3,-6,IUYkNYvrjVXXb6/EUed58aDAsvs=,mcZvlWHvpO6kBXw41WXX6shUosM=
3,-7,IUYkNYvrjVXXb6/EUed58aDAsvs=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
4,-7,IUYkNYvrjVXXb6/EUed58aDAsvs=,032iTMXUN+OjIyFdzxpvvzF8Bps=
4,-5,IUYkNYvrjVXXb6/EUed58aDAsvs=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
2,-7,TJm4IERR0OxZOeycO6hLCal8Am4=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
1,-6,TJm4IERR0OxZOeycO6hLCal8Am4=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-7,TJm4IERR0OxZOeycO6hLCal8Am4=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-6,TJm4IERR0OxZOeycO6hLCal8Am4=,mcZvlWHvpO6kBXw41WXX6shUosM=
5,-2,TJm4IERR0OxZOeycO6hLCal8Am4=,9t/Gag2ENQlkxiC7panc2cMYgzE=
5,-3,TJm4IERR0OxZOeycO6hLCal8Am4=,RQ26p6xZ+qqWX39eSFU5Cc8wtaU=
6,-3,TJm4IERR0OxZOeycO6hLCal8Am4=,5emomhEu4/vpSOUQantBBF6LlWA=
6,-2,TJm4IERR0OxZOeycO6hLCal8Am4=,xu9veydsfnxUR7tfh1tVR93J2rs=
9,-5,TJm4IERR0OxZOeycO6hLCal8Am4=,SQU4Tn06FZHE64THKS4WJnkPI7s=
9,-4,TJm4IERR0OxZOeycO6hLCal8Am4=,6t+qrISREnB/4iOicAwDlye2dL4=
10,-4,TJm4IERR0OxZOeycO6hLCal8Am4=,qOje/4WFG9Wjh+85EvZsVBhjZ2o=
10,-5,TJm4IERR0OxZOeycO6hLCal8Am4=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
7,-2,J8/61t7+okiBbGHJMRurAB1MhRs=,xu9veydsfnxUR7tfh1tVR93J2rs=
7,-3,J8/61t7+okiBbGHJMRurAB1MhRs=,5emomhEu4/vpSOUQantBBF6LlWA=
10,-2,J8/61t7+okiBbGHJMRurAB1MhRs=,EjY2OO67Vpz0OAviUxMLBzcibmA=
10,-3,J8/61t7+okiBbGHJMRurAB1MhRs=,qOje/4WFG9Wjh+85EvZsVBhjZ2o=
8,-3,J8/61t7+okiBbGHJMRurAB1MhRs=,6t+qrISREnB/4iOicAwDlye2dL4=
8,-2,J8/61t7+okiBbGHJMRurAB1MhRs=,WPg6LdpqUEko1rZpNks3WWexE9k=
9,-2,J8/61t7+okiBbGHJMRurAB1MhRs=,WPg6LdpqUEko1rZpNks3WWexE9k=
9,-3,J8/61t7+okiBbGHJMRurAB1MhRs=,6t+qrISREnB/4iOicAwDlye2dL4=
9,-9,J8/61t7+okiBbGHJMRurAB1MhRs=,rXI+zvXbWcDKPEYFyQY8UW22eI8=
9,-8,J8/61t7+okiBbGHJMRurAB1MhRs=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
9,-6,J8/61t7+okiBbGHJMRurAB1MhRs=,SQU4Tn06FZHE64THKS4WJnkPI7s=
10,-7,J8/61t7+okiBbGHJMRurAB1MhRs=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
9,-7,J8/61t7+okiBbGHJMRurAB1MhRs=,rWrInLfc/wiBMog8NdQ7eGdZiz4=
10,-8,J8/61t7+okiBbGHJMRurAB1MhRs=,qpIcJHzR88R/XuHC+VS9LsUsGVs=
10,-6,J8/61t7+okiBbGHJMRurAB1MhRs=,VpwGldXu5fxxvyCjbhh7xSMYJp8=
6,-11,J8/61t7+okiBbGHJMRurAB1MhRs=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
4,-10,J8/61t7+okiBbGHJMRurAB1MhRs=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
5,-10,J8/61t7+okiBbGHJMRurAB1MhRs=,QzoUeuZvYqPx3X79kMlUhwgk9W0=
3,-10,J8/61t7+okiBbGHJMRurAB1MhRs=,Edq4XmxH54EpmVO8gRBtDEkpqrg=
6,-12,J8/61t7+okiBbGHJMRurAB1MhRs=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
6,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,7ma9ZvMmksMp2Xd7tJGuaXMUH40=
5,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
8,-10,J8/61t7+okiBbGHJMRurAB1MhRs=,rXI+zvXbWcDKPEYFyQY8UW22eI8=
7,-11,J8/61t7+okiBbGHJMRurAB1MhRs=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
8,-11,J8/61t7+okiBbGHJMRurAB1MhRs=,EDaNl6SflP5MHkHJYmV+UrFwmpk=
8,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,P8QickuIlEojiqRMhTqCktXZwAM=
7,-12,J8/61t7+okiBbGHJMRurAB1MhRs=,k3gFQAuh3Tj2Qsgq49h5MFDlAI0=
7,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,7ma9ZvMmksMp2Xd7tJGuaXMUH40=
8,-12,J8/61t7+okiBbGHJMRurAB1MhRs=,EDaNl6SflP5MHkHJYmV+UrFwmpk=
4,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
3,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,SjMJYxbOx2l7CJIwsTqqAcuK1kw=
4,-14,J8/61t7+okiBbGHJMRurAB1MhRs=,H4MT62NoD3Q44vfvsoE+t1Zm8I4=
3,-14,J8/61t7+okiBbGHJMRurAB1MhRs=,SjMJYxbOx2l7CJIwsTqqAcuK1kw=
1,-12,J8/61t7+okiBbGHJMRurAB1MhRs=,OYjmDgbzwXB5/X0ImySSRUWI3Ug=
0,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,976wU0GspJ/Idkr1faHQFv9FYl8=
1,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,976wU0GspJ/Idkr1faHQFv9FYl8=
0,-12,J8/61t7+okiBbGHJMRurAB1MhRs=,OYjmDgbzwXB5/X0ImySSRUWI3Ug=
2,-13,J8/61t7+okiBbGHJMRurAB1MhRs=,SjMJYxbOx2l7CJIwsTqqAcuK1kw=
0,-10,J8/61t7+okiBbGHJMRurAB1MhRs=,oxMThUfSm+r8ww1rsdh8lG+Ow+Y=
0,-11,J8/61t7+okiBbGHJMRurAB1MhRs=,OYjmDgbzwXB5/X0ImySSRUWI3Ug=
0,-14,J8/61t7+okiBbGHJMRurAB1MhRs=,976wU0GspJ/Idkr1faHQFv9FYl8=
