0,0,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
1,0,JmpbTdTwgLiXzI8gACRg14hLL6Y=,7i63qod64KNGXDZakhTgyzvneOI=
2,0,JmpbTdTwgLiXzI8gACRg14hLL6Y=,7i63qod64KNGXDZakhTgyzvneOI=
3,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
4,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
5,0,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
1,1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
3,1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
4,1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
5,1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
0,2,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
1,2,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
2,2,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
3,2,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
4,2,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
5,2,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
0,3,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
1,3,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
2,3,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
3,3,36ltA7P3gJhPzQV0cdcdQsgZfGg=,x7xxuQqigYsPLYcUghYfiAvgLP0=
