0,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
1,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
2,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
4,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
5,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
6,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
0,-4,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
0,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
1,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
0,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
1,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
2,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
