-1,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-11,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-11,-2,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-10,-2,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-11,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-10,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-8,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-7,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-6,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-5,-1,hOpaNcFKtuVawBckH6Lf6itncVY=,x7xxuQqigYsPLYcUghYfiAvgLP0=
-10,-6,3V5W9M0ic4mOYRGrKrtmozl1MJE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-4,-5,3V5W9M0ic4mOYRGrKrtmozl1MJE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-3,-5,3V5W9M0ic4mOYRGrKrtmozl1MJE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-2,-5,3V5W9M0ic4mOYRGrKrtmozl1MJE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-12,-4,3V5W9M0ic4mOYRGrKrtmozl1MJE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-11,-4,3V5W9M0ic4mOYRGrKrtmozl1MJE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-10,-4,3V5W9M0ic4mOYRGrKrtmozl1MJE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-9,-4,3V5W9M0ic4mOYRGrKrtmozl1MJE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-8,-4,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-7,-4,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-6,-4,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-5,-4,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-4,-4,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-1,-4,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-15,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-14,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-13,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-12,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-10,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-9,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-8,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-7,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-6,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-5,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-4,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-2,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-1,-3,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-16,-2,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-15,-2,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-4,-2,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-3,-2,NmvB7isboLSD1YFEGW4WvcD5oMk=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-2,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-1,-2,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-17,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
-16,-1,A/qOxuYaozjmV9mVTqcEJkj87OE=,RGwxBpS3XDllLqUbRriTTfKdCCw=
