-10,0,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-9,0,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-8,0,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-5,0,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-4,0,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,0,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,0,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-6,1,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-5,1,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-4,1,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,1,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-2,1,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-7,2,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-6,2,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-2,2,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,2,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-8,3,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-7,3,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-2,3,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,3,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-9,4,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-8,4,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,4,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-2,4,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,4,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-10,5,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-9,5,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
-4,5,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-3,5,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-2,5,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-1,5,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,VOWASq/nDcWlwNhnMHRRlfmNt5M=
-10,6,VesX7lLDQjtPk4ZjhxLrf0j6WDs=,AznQjoAEz+o8Z7SdcmVYcVr44Z4=
