-1,0,ixpuAaVeZGpQB14hAAGeNsbqioE=,mqjDp33nA2KJHB7Uj9TrymTbh60=
-17,0,01S2ekCTrBOnObHxnm1f22iTZO0=,4AzCK4rJVLfyLV4oBiw2DtqHr5A=
-5,0,01S2ekCTrBOnObHxnm1f22iTZO0=,QDy0t4YMFTN/mXyJMD3CpG8EhS0=
-4,0,01S2ekCTrBOnObHxnm1f22iTZO0=,QDy0t4YMFTN/mXyJMD3CpG8EhS0=
-3,0,ixpuAaVeZGpQB14hAAGeNsbqioE=,OjojSF89XUmUnDJPcvpHQlVYcUY=
-2,0,ixpuAaVeZGpQB14hAAGeNsbqioE=,8DPrGKeRgaFtnUZ47WkPe6zpl00=
-3,1,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,JUKSiLoj1nEQE46NWNWU0IF18GM=
-3,2,R+Xi3E28ovn+a08kI/IKLNqv+Ck=,JUKSiLoj1nEQE46NWNWU0IF18GM=
-2,1,ixpuAaVeZGpQB14hAAGeNsbqioE=,g4ZD9uT4Ba3WR3oAEVU/ezM6BhY=
-2,2,ixpuAaVeZGpQB14hAAGeNsbqioE=,Lyj+R22+lTsXoqK4VjsnDFKAW0w=
