-2,-6,7iOKeknI+i6EBmBFR4P8+i52Wos=,OJk6QeMIxG/aRpFm4oV/OVn6LZ8=
-1,-6,7iOKeknI+i6EBmBFR4P8+i52Wos=,OJk6QeMIxG/aRpFm4oV/OVn6LZ8=
-2,-5,7iOKeknI+i6EBmBFR4P8+i52Wos=,yf5tuWI9OaCnN7Sq/GXTY5NseKI=
-1,-5,7iOKeknI+i6EBmBFR4P8+i52Wos=,jrquhooRqW7pfbjVom7YH5WJ0Hw=
-3,-4,7iOKeknI+i6EBmBFR4P8+i52Wos=,bpk+7Rzdb14Y9wE8UQjVupWnL3M=
-2,-4,eWDJYT3nJha2GTdEy2tiWN83s3E=,UpW7XCGsIkXhmJDqM5Y/6HWFpqQ=
-1,-4,eWDJYT3nJha2GTdEy2tiWN83s3E=,UpW7XCGsIkXhmJDqM5Y/6HWFpqQ=
-3,-3,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,LOcRGJqVO5aYPYsgpb/CvOfPS9E=
-2,-3,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,o+KU9mhlgR9Hapk05mgnASbppPs=
-1,-3,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,znmp0QRH6MxDNVnYKSZw09iXVRk=
-4,-2,7iOKeknI+i6EBmBFR4P8+i52Wos=,VJRyYSpNUB/81JUvCVph2G/ESBM=
-3,-2,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,MiuSsfGqTFdzHrDx8r8fxcbDwFw=
-2,-2,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,znmp0QRH6MxDNVnYKSZw09iXVRk=
-1,-2,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,znmp0QRH6MxDNVnYKSZw09iXVRk=
-4,-1,7iOKeknI+i6EBmBFR4P8+i52Wos=,TVGMy6vvwPrLHHP5Q8IUdZfhQVc=
-2,-1,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,i+Erb02lenG+3N8iqPdYAYKIl9o=
-1,-1,O3J4VCiCKRQ9JOCXb+COEr5dQ1I=,P4GJQGMZn4QyOip7wpFWoqjeOCE=
