-2,-4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-1,-4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-3,-3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-2,-3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
-1,-3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xcLndovmP1YX1MPXrNobllm7IlU=
-3,-2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-2,-2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-1,-2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xcLndovmP1YX1MPXrNobllm7IlU=
-2,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
-1,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xcLndovmP1YX1MPXrNobllm7IlU=
