-2,6,xsHghfqtqq7UrBju1Z2LulUn+4I=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,5,xsHghfqtqq7UrBju1Z2LulUn+4I=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-2,5,xsHghfqtqq7UrBju1Z2LulUn+4I=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,6,xsHghfqtqq7UrBju1Z2LulUn+4I=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,5,xsHghfqtqq7UrBju1Z2LulUn+4I=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,1,xsHghfqtqq7UrBju1Z2LulUn+4I=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-4,2,xsHghfqtqq7UrBju1Z2LulUn+4I=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-4,1,xsHghfqtqq7UrBju1Z2LulUn+4I=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-4,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-5,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-4,3,xsHghfqtqq7UrBju1Z2LulUn+4I=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-1,7,xsHghfqtqq7UrBju1Z2LulUn+4I=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,4,xsHghfqtqq7UrBju1Z2LulUn+4I=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-4,5,xsHghfqtqq7UrBju1Z2LulUn+4I=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-2,7,xsHghfqtqq7UrBju1Z2LulUn+4I=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-6,1,xsHghfqtqq7UrBju1Z2LulUn+4I=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-6,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-3,3,xsHghfqtqq7UrBju1Z2LulUn+4I=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-2,3,xsHghfqtqq7UrBju1Z2LulUn+4I=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-2,4,xsHghfqtqq7UrBju1Z2LulUn+4I=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,4,xsHghfqtqq7UrBju1Z2LulUn+4I=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,4,xsHghfqtqq7UrBju1Z2LulUn+4I=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-3,1,xsHghfqtqq7UrBju1Z2LulUn+4I=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-3,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-1,3,xsHghfqtqq7UrBju1Z2LulUn+4I=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-2,1,xsHghfqtqq7UrBju1Z2LulUn+4I=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-2,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-2,2,xsHghfqtqq7UrBju1Z2LulUn+4I=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-3,2,xsHghfqtqq7UrBju1Z2LulUn+4I=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-1,1,xsHghfqtqq7UrBju1Z2LulUn+4I=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-1,2,xsHghfqtqq7UrBju1Z2LulUn+4I=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-1,0,xsHghfqtqq7UrBju1Z2LulUn+4I=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
