7,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xIC7vwl/0ZMGY9nQk2lCt03IcsI=
5,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,Htfog4rTxho+DgUDfACljtD3OnE=
8,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,sEXjZKRa0Nuen2tsTAE6f/nTzx4=
6,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xIC7vwl/0ZMGY9nQk2lCt03IcsI=
4,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,Htfog4rTxho+DgUDfACljtD3OnE=
3,-3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,46sNUWck0y8PgUjF04/Kqu5MQDI=
3,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
5,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,Htfog4rTxho+DgUDfACljtD3OnE=
4,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,Htfog4rTxho+DgUDfACljtD3OnE=
6,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xIC7vwl/0ZMGY9nQk2lCt03IcsI=
3,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
8,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,sEXjZKRa0Nuen2tsTAE6f/nTzx4=
7,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xIC7vwl/0ZMGY9nQk2lCt03IcsI=
10,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
9,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,sEXjZKRa0Nuen2tsTAE6f/nTzx4=
11,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
3,-4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,46sNUWck0y8PgUjF04/Kqu5MQDI=
11,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
1,-6,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,9T3DJtM2F1dQpUIIQxiqUG2LDFk=
0,-6,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,9T3DJtM2F1dQpUIIQxiqUG2LDFk=
9,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,sEXjZKRa0Nuen2tsTAE6f/nTzx4=
10,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
2,-4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,46sNUWck0y8PgUjF04/Kqu5MQDI=
1,-5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,9T3DJtM2F1dQpUIIQxiqUG2LDFk=
1,-4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,OupIuXp7rxq3XMVIkJn2etWtRdw=
0,-5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,9T3DJtM2F1dQpUIIQxiqUG2LDFk=
0,-4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,46sNUWck0y8PgUjF04/Kqu5MQDI=
2,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
2,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
1,-3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,OupIuXp7rxq3XMVIkJn2etWtRdw=
1,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
1,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,OupIuXp7rxq3XMVIkJn2etWtRdw=
0,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
