2,2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,Zea4d7lN8ms95HPOeO8irxWShno=
2,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
1,2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
4,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
3,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
3,3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,Zea4d7lN8ms95HPOeO8irxWShno=
4,3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,KUQWDu7BZS6y3wxsVZ8F+uiBAdM=
4,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,UMj8odCUwffYD6AlL9PfmifzwJs=
4,2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,KUQWDu7BZS6y3wxsVZ8F+uiBAdM=
3,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
3,2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,Zea4d7lN8ms95HPOeO8irxWShno=
6,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,VztOEe5AjdhFqvtVPArazyLqT4M=
5,1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,UMj8odCUwffYD6AlL9PfmifzwJs=
5,2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,KUQWDu7BZS6y3wxsVZ8F+uiBAdM=
1,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,/hcPKRb67Qb4OMGXkatH+aPo9qE=
2,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
1,3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,Zea4d7lN8ms95HPOeO8irxWShno=
5,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
5,3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,KUQWDu7BZS6y3wxsVZ8F+uiBAdM=
8,3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
8,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,M5Ym/axWIf+GvEDJ8UPFMQsx4AQ=
10,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,ic1dPw36EZz9MegseJSMAP6SHQs=
9,4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,M5Ym/axWIf+GvEDJ8UPFMQsx4AQ=
9,3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
5,0,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,UMj8odCUwffYD6AlL9PfmifzwJs=
