-4,-4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-3,-4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-2,-5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-2,-4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-6,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-6,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,om/O0ezYf0qorkkPVQRTtN60wTY=
-6,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,om/O0ezYf0qorkkPVQRTtN60wTY=
-1,-6,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-1,-5,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,xsJO3MF5hO4KTmCm7fIz2yRoarg=
-1,-4,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-4,-3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-5,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,om/O0ezYf0qorkkPVQRTtN60wTY=
-4,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,D65CMV85M2SWn57RtQiykL3h2Hc=
-5,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,om/O0ezYf0qorkkPVQRTtN60wTY=
-4,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,D65CMV85M2SWn57RtQiykL3h2Hc=
-3,-3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-3,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,D65CMV85M2SWn57RtQiykL3h2Hc=
-2,-3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-2,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-2,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-1,-3,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,pU+j/1lNAu2U2eeCClEabaQGcsw=
-3,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,D65CMV85M2SWn57RtQiykL3h2Hc=
-1,-2,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
-1,-1,U8vUeDu3qg/zhhRPhFXIPuyeuGQ=,zM/Ct1OzOOex7lCi5s5IY+gvdLg=
