0,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
1,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
2,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
3,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
4,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
5,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
6,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
7,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
8,0,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qHv6GmmSbrg/8x3FDua4GPU2/r8=
0,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
1,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
2,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
3,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
4,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
5,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
6,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
7,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
8,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,YURQiP8s5MTPi1MRRU+0e4/tuvQ=
9,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,H79FlRC+wIdLt9qXsDn6rFYEo/A=
10,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,H79FlRC+wIdLt9qXsDn6rFYEo/A=
11,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qHv6GmmSbrg/8x3FDua4GPU2/r8=
12,1,Rcefr6pwj2KeyJNH0SET0o5lfTM=,qHv6GmmSbrg/8x3FDua4GPU2/r8=
0,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
1,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
2,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
3,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
4,2,Rcefr6pwj2KeyJNH0SET0o5lfTM=,CbDX5upTtN7eNrnJX/5l3IcC8cI=
