-1,0,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,5EavG4JM3VH61KefFwjbvy+5erw=
-3,0,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,xMySoDX3YCvFWhpThzjfEfxh51E=
-3,1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,9hJWzXZhZlihq1DyJwY834/L7Kk=
-3,2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,wDLLyYCZGJAdtF0YKLnTSlAP3Vg=
-17,0,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,oxOiNH9Is0BkIFHed6A33avMg9c=
-5,0,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,AVSTYCQYiVcS6DK1+kmQvg5r908=
-4,0,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,AVSTYCQYiVcS6DK1+kmQvg5r908=
-2,0,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,y405NL8aA5SilM90VfCiDYfyOHA=
-2,1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,C/Qy8RbPg1MILCZZvFfGHYDBBy8=
-2,2,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,acyUVaxo831OseEmXwy2wgKsoM8=
