0,-5,L+kiD94gfobwOl9F5P/Cc/a7u8c=,X178T+GDCzmQ0aPQeN0zITn9oqY=
0,-4,mnUxDobt0FVQndwC3G2tnJDsRVE=,5H4J925oGwODdUC2D8rSm6g6Ifo=
1,-4,L+kiD94gfobwOl9F5P/Cc/a7u8c=,WZXv4nZS70xqqxqib8GFDu7YmOU=
2,-4,L+kiD94gfobwOl9F5P/Cc/a7u8c=,X178T+GDCzmQ0aPQeN0zITn9oqY=
0,-3,x5pBnwH7LOPFo4tCeH5jXurs1FE=,Az1O7KSy+PIwel2nbcSh3us6wig=
1,-3,L+kiD94gfobwOl9F5P/Cc/a7u8c=,ljHM+JZ+TB+KRLM3kJiNjyHx0gQ=
2,-3,L+kiD94gfobwOl9F5P/Cc/a7u8c=,ljHM+JZ+TB+KRLM3kJiNjyHx0gQ=
0,-2,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,hi+DSBs0n67nwYm7ZHkbaGlFHzk=
1,-2,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,lgUUdKjVe1eKrdHS5Bj5KA2lux8=
2,-2,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,xfxLI8L/gkUc2rKe4u5PYiaf2BE=
0,-1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,1VhKxDT9i4uh1B4j+AEPKJdd2MY=
1,-1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,kxxqZOGP0yuOwDL4IrVppUPeeCs=
2,-1,6qzuNmYY8mtBN1tZ9hy4h4kPMRE=,hifeDbjGdKfrDiuGh4Svu4sfrNk=
