-2,-6,1oJzaSi/AkYca+yX/aRgf0qAwao=,AvqWXJkwDnYE0CQbC3n1FCSKr8k=
-1,-6,L+kiD94gfobwOl9F5P/Cc/a7u8c=,soEBBmBGVhBqshLvGBOpBrenQTM=
-2,-5,1oJzaSi/AkYca+yX/aRgf0qAwao=,d//TxKftfmoyxSkX6dQ7v9U8Xao=
-1,-5,1oJzaSi/AkYca+yX/aRgf0qAwao=,uE/3/671RVW9ozH/5+wNToURg1c=
-3,-4,1oJzaSi/AkYca+yX/aRgf0qAwao=,0Nf5XP1599sjNL/BLpDpIq5klLI=
-2,-4,x5pBnwH7LOPFo4tCeH5jXurs1FE=,fJpsKSNoU9b3J2U1zS++st+60t4=
-1,-4,x5pBnwH7LOPFo4tCeH5jXurs1FE=,jSF7rtV3iYGXb3js/3hf0OC/j6w=
-3,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,MqAmRWxZngIS9UkzRhWeMETkJmQ=
-2,-3,x5pBnwH7LOPFo4tCeH5jXurs1FE=,DqzsQ5xsTjB+a5DWhROnnRKEkDY=
-1,-3,x5pBnwH7LOPFo4tCeH5jXurs1FE=,DqzsQ5xsTjB+a5DWhROnnRKEkDY=
-4,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,ZjvBpBU5AS34j9wV6Lujvg1mYfo=
-3,-2,x5pBnwH7LOPFo4tCeH5jXurs1FE=,pnkYQI0FLM6Rc1LVQiqzhsh1zzA=
-2,-2,x5pBnwH7LOPFo4tCeH5jXurs1FE=,DqzsQ5xsTjB+a5DWhROnnRKEkDY=
-1,-2,x5pBnwH7LOPFo4tCeH5jXurs1FE=,DqzsQ5xsTjB+a5DWhROnnRKEkDY=
-4,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,K1qcpVpUQZqfoEOmyUJ3LD6Z/Hs=
-2,-1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,1VhKxDT9i4uh1B4j+AEPKJdd2MY=
-1,-1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,1VhKxDT9i4uh1B4j+AEPKJdd2MY=
-3,-5,1oJzaSi/AkYca+yX/aRgf0qAwao=,v0GW2Nl4FM+Wcfxw18mOlKrzuUY=
-3,-1,7dEI1T/IvhVEjUvJ64d3xHnD2sU=,wlY+aA2DREwo8gS6NMwNyBcovQk=
-7,-5,305tL2WhD44i2CInki4TIvLEtA0=,rfvFZi827OBBdSGk0q928/j6uXg=
-6,-5,305tL2WhD44i2CInki4TIvLEtA0=,cyoa6FmByCfzCOypXfgx9sG0xAU=
-16,-4,305tL2WhD44i2CInki4TIvLEtA0=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-15,-4,305tL2WhD44i2CInki4TIvLEtA0=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-14,-4,305tL2WhD44i2CInki4TIvLEtA0=,NeyiZPauJqLQ4WRBESVyFfJ9XP4=
-13,-4,305tL2WhD44i2CInki4TIvLEtA0=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-12,-4,305tL2WhD44i2CInki4TIvLEtA0=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-11,-4,305tL2WhD44i2CInki4TIvLEtA0=,NeyiZPauJqLQ4WRBESVyFfJ9XP4=
-8,-4,305tL2WhD44i2CInki4TIvLEtA0=,vgaatF4ThQkm5ciriZqj/XXuFRA=
-7,-4,305tL2WhD44i2CInki4TIvLEtA0=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-6,-4,305tL2WhD44i2CInki4TIvLEtA0=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-5,-4,305tL2WhD44i2CInki4TIvLEtA0=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-17,-3,305tL2WhD44i2CInki4TIvLEtA0=,MHjJuy8WJ9Tf6C4yOampq5L3lpA=
-16,-3,305tL2WhD44i2CInki4TIvLEtA0=,bil1g+NeN6EatPt3UQ911fvLOg4=
-15,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,MHjJuy8WJ9Tf6C4yOampq5L3lpA=
-14,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-13,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,+ud8ir/ovPDfLVrDlMh9ANe7KTs=
-12,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,NeyiZPauJqLQ4WRBESVyFfJ9XP4=
-11,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,EGykXKOOkWbLQ4E8AuGjEmtZ6LE=
-10,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,qCG7JN0Aw31x0NYc1I0NcWQ5iYY=
-9,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,EGykXKOOkWbLQ4E8AuGjEmtZ6LE=
-8,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,bil1g+NeN6EatPt3UQ911fvLOg4=
-5,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,GDECu3WMDIOe7q0xWzxks0R/VBw=
-4,-3,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,bil1g+NeN6EatPt3UQ911fvLOg4=
-20,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,LGGnvml8LU0m4rld4ngzsSxz3BU=
-19,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,LGGnvml8LU0m4rld4ngzsSxz3BU=
-18,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,qCG7JN0Aw31x0NYc1I0NcWQ5iYY=
-17,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,emADJnZOFbDvZyIWLOqI2uO2bU8=
-16,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,emADJnZOFbDvZyIWLOqI2uO2bU8=
-11,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,emADJnZOFbDvZyIWLOqI2uO2bU8=
-10,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,emADJnZOFbDvZyIWLOqI2uO2bU8=
-9,-2,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,qCG7JN0Aw31x0NYc1I0NcWQ5iYY=
-19,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,AVSTYCQYiVcS6DK1+kmQvg5r908=
-18,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,+OKm6nhbTgpCcUHZcAA4DfIkkRs=
-17,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,+OKm6nhbTgpCcUHZcAA4DfIkkRs=
-16,-1,GYoZyCHqHEdU1Q+fguQjpkXIHlc=,AVSTYCQYiVcS6DK1+kmQvg5r908=
-8,-2,x5pBnwH7LOPFo4tCeH5jXurs1FE=,CmVcO+/ouO2UA0qgcj9WZW+MTNc=
