3,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
4,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
3,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
3,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
6,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
5,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
5,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
4,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
3,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
6,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
4,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
3,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
5,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
4,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
5,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
4,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
6,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
3,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
5,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
5,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
6,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
