46,-4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
43,-4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
44,-4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
45,-4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
47,-7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
45,-7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
47,-8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
43,-8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
46,-7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
41,-7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
47,-1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
45,-1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
46,-1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
43,-1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
44,-1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
46,-8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
42,-1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
44,-7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
41,-1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
46,-2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
43,-7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
47,-2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
47,-5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
44,-2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
45,-2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
43,-2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
42,-2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
41,-2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
46,-5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
45,-5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,xwMnh3Eb2lBC+RPuz6ZWCEtBQpg=
