-12,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-13,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-14,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-15,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-10,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-12,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-13,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-14,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-15,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-10,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-12,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-13,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-14,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-15,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-10,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-12,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-13,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-14,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-15,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-10,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-12,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-13,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-14,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-15,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-10,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-12,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-13,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-14,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-10,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-11,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-15,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-16,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-16,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-16,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-16,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-16,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-16,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
-15,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,dQC+Z2h5duPEsOm1LV/Pq0h3z84=
