-18,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-21,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-24,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-19,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-24,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-20,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-18,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-20,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-17,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-22,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-19,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-23,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-21,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-19,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-22,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-17,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-18,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-23,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-20,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-17,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-18,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-18,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-23,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-20,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-21,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-19,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-21,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-22,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-24,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-20,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-24,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-21,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-21,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-24,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-23,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-23,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-18,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-22,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-17,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-19,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-23,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-22,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-24,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-24,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-17,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-18,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-19,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-18,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-23,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-23,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-20,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-20,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-17,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-17,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-22,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-22,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-21,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-17,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-19,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-24,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-20,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-22,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-21,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-19,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-10,23,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-12,19,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-13,19,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-11,23,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-12,23,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-14,19,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-14,23,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-13,23,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-15,23,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-16,23,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-10,22,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-12,18,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-11,22,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-11,19,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-15,19,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-13,16,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-15,17,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-14,16,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-12,22,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-13,22,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-16,17,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-10,16,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-11,16,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-10,17,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-12,16,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-15,16,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-16,19,brC13FyrVHrQD66ACqs6Exyy3eY=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
