-16,-38,7qQgPyJVoMygUvm3EKh+GTxbojs=,IpSb2aPBf4SWzjJhLh1vOZCA5SA=
-15,-37,7qQgPyJVoMygUvm3EKh+GTxbojs=,IpSb2aPBf4SWzjJhLh1vOZCA5SA=
-16,-39,7qQgPyJVoMygUvm3EKh+GTxbojs=,PlZxfXEMJliqJ+2BA/st4ZJs/jA=
-13,-35,7qQgPyJVoMygUvm3EKh+GTxbojs=,AHtrodv+MVecb1PVGurYea/kMTI=
-12,-33,7qQgPyJVoMygUvm3EKh+GTxbojs=,1yHk1L1FxgcYE0rR4bjwJKvOpCg=
-14,-36,7qQgPyJVoMygUvm3EKh+GTxbojs=,AHtrodv+MVecb1PVGurYea/kMTI=
-14,-37,7qQgPyJVoMygUvm3EKh+GTxbojs=,OdhjlWPUPkMYxAPPmHd23vsJLR4=
-9,-34,7qQgPyJVoMygUvm3EKh+GTxbojs=,OBYmqJrFcTzzKVqWL0NxDNUgf9s=
-11,-34,7qQgPyJVoMygUvm3EKh+GTxbojs=,1yHk1L1FxgcYE0rR4bjwJKvOpCg=
-10,-34,7qQgPyJVoMygUvm3EKh+GTxbojs=,OBYmqJrFcTzzKVqWL0NxDNUgf9s=
-9,-33,7qQgPyJVoMygUvm3EKh+GTxbojs=,OBYmqJrFcTzzKVqWL0NxDNUgf9s=
-11,-35,7qQgPyJVoMygUvm3EKh+GTxbojs=,sXgMtffQuFj57LpRaUKhEe5+EGw=
-12,-35,7qQgPyJVoMygUvm3EKh+GTxbojs=,sXgMtffQuFj57LpRaUKhEe5+EGw=
-11,-33,7qQgPyJVoMygUvm3EKh+GTxbojs=,1yHk1L1FxgcYE0rR4bjwJKvOpCg=
-12,-34,7qQgPyJVoMygUvm3EKh+GTxbojs=,1yHk1L1FxgcYE0rR4bjwJKvOpCg=
-10,-33,7qQgPyJVoMygUvm3EKh+GTxbojs=,OBYmqJrFcTzzKVqWL0NxDNUgf9s=
-16,-41,7qQgPyJVoMygUvm3EKh+GTxbojs=,UtJO3nOFOen8XwxGkOHlECXdmck=
-16,-40,7qQgPyJVoMygUvm3EKh+GTxbojs=,PlZxfXEMJliqJ+2BA/st4ZJs/jA=
-15,-40,7qQgPyJVoMygUvm3EKh+GTxbojs=,PlZxfXEMJliqJ+2BA/st4ZJs/jA=
-15,-41,7qQgPyJVoMygUvm3EKh+GTxbojs=,UtJO3nOFOen8XwxGkOHlECXdmck=
-14,-38,7qQgPyJVoMygUvm3EKh+GTxbojs=,OdhjlWPUPkMYxAPPmHd23vsJLR4=
-12,-36,7qQgPyJVoMygUvm3EKh+GTxbojs=,sXgMtffQuFj57LpRaUKhEe5+EGw=
-13,-37,7qQgPyJVoMygUvm3EKh+GTxbojs=,OdhjlWPUPkMYxAPPmHd23vsJLR4=
-15,-39,7qQgPyJVoMygUvm3EKh+GTxbojs=,PlZxfXEMJliqJ+2BA/st4ZJs/jA=
-13,-36,7qQgPyJVoMygUvm3EKh+GTxbojs=,AHtrodv+MVecb1PVGurYea/kMTI=
-15,-38,7qQgPyJVoMygUvm3EKh+GTxbojs=,IpSb2aPBf4SWzjJhLh1vOZCA5SA=
-4,-46,7qQgPyJVoMygUvm3EKh+GTxbojs=,GzzRmPmZuZS35cgo8RdhdGY6VRY=
-4,-47,7qQgPyJVoMygUvm3EKh+GTxbojs=,nDr0z1IaaqWvRNgk9VJzcM9+Uh8=
-4,-42,7qQgPyJVoMygUvm3EKh+GTxbojs=,BPBvrq30qU1gzficerFkYDVtf+4=
