61,-4,uCrXqU6Y/0qRNh8+YkSSGht952k=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
61,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
57,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,HCOPHVs2qO/PjRdJS/kTzhPdR4o=
60,-3,uCrXqU6Y/0qRNh8+YkSSGht952k=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
52,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,ZEE1lnODUOMBYlkLsFCe7bU42Ac=
62,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
54,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,snhKsRhit/sy+++o9GMzKSlnxUY=
53,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,ZEE1lnODUOMBYlkLsFCe7bU42Ac=
55,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,snhKsRhit/sy+++o9GMzKSlnxUY=
57,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,HCOPHVs2qO/PjRdJS/kTzhPdR4o=
61,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
60,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
58,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,rekZcZqrl4EWg/6TRapvljpjC7A=
58,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,rekZcZqrl4EWg/6TRapvljpjC7A=
56,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,HCOPHVs2qO/PjRdJS/kTzhPdR4o=
59,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,rekZcZqrl4EWg/6TRapvljpjC7A=
55,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,snhKsRhit/sy+++o9GMzKSlnxUY=
60,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,RBuRmvmkz1Bq+AFAZlBGqDi7N10=
61,-3,uCrXqU6Y/0qRNh8+YkSSGht952k=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
62,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
56,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,HCOPHVs2qO/PjRdJS/kTzhPdR4o=
59,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,rekZcZqrl4EWg/6TRapvljpjC7A=
60,-4,uCrXqU6Y/0qRNh8+YkSSGht952k=,DNk/QhbHSp8A/4SiUhIEQs5Vg5g=
63,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
53,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,ZEE1lnODUOMBYlkLsFCe7bU42Ac=
52,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,ZEE1lnODUOMBYlkLsFCe7bU42Ac=
63,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,Ngx4qmfMXbNkZdctQ7b9G7t49RA=
54,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,snhKsRhit/sy+++o9GMzKSlnxUY=
