-40,47,7qQgPyJVoMygUvm3EKh+GTxbojs=,zzuJmU3aKXL4o49k+NZ/I7N+v7c=
-40,46,7qQgPyJVoMygUvm3EKh+GTxbojs=,zzuJmU3aKXL4o49k+NZ/I7N+v7c=
-38,45,7qQgPyJVoMygUvm3EKh+GTxbojs=,p7s+JwZloXUNmvi6Wrave02I304=
-37,47,7qQgPyJVoMygUvm3EKh+GTxbojs=,rZDBckQ1cfN06D5TsF2IkGWhaqM=
-38,46,7qQgPyJVoMygUvm3EKh+GTxbojs=,rZDBckQ1cfN06D5TsF2IkGWhaqM=
-39,46,7qQgPyJVoMygUvm3EKh+GTxbojs=,zzuJmU3aKXL4o49k+NZ/I7N+v7c=
-35,45,7qQgPyJVoMygUvm3EKh+GTxbojs=,T/RLz2F2UrNL7JYxlUYMjoKgDOw=
-36,43,7qQgPyJVoMygUvm3EKh+GTxbojs=,WAsRvlH/c+Udb843ITnTLdeO4dA=
-37,44,7qQgPyJVoMygUvm3EKh+GTxbojs=,p7s+JwZloXUNmvi6Wrave02I304=
-39,47,7qQgPyJVoMygUvm3EKh+GTxbojs=,zzuJmU3aKXL4o49k+NZ/I7N+v7c=
-33,43,7qQgPyJVoMygUvm3EKh+GTxbojs=,760F//vNvRGVb0yghtET3N1BeJg=
-37,46,7qQgPyJVoMygUvm3EKh+GTxbojs=,rZDBckQ1cfN06D5TsF2IkGWhaqM=
-36,44,7qQgPyJVoMygUvm3EKh+GTxbojs=,T/RLz2F2UrNL7JYxlUYMjoKgDOw=
-35,43,7qQgPyJVoMygUvm3EKh+GTxbojs=,WAsRvlH/c+Udb843ITnTLdeO4dA=
-35,44,7qQgPyJVoMygUvm3EKh+GTxbojs=,T/RLz2F2UrNL7JYxlUYMjoKgDOw=
-37,45,7qQgPyJVoMygUvm3EKh+GTxbojs=,p7s+JwZloXUNmvi6Wrave02I304=
-38,47,7qQgPyJVoMygUvm3EKh+GTxbojs=,rZDBckQ1cfN06D5TsF2IkGWhaqM=
-34,43,7qQgPyJVoMygUvm3EKh+GTxbojs=,760F//vNvRGVb0yghtET3N1BeJg=
-36,45,7qQgPyJVoMygUvm3EKh+GTxbojs=,T/RLz2F2UrNL7JYxlUYMjoKgDOw=
-35,42,7qQgPyJVoMygUvm3EKh+GTxbojs=,WAsRvlH/c+Udb843ITnTLdeO4dA=
-34,42,7qQgPyJVoMygUvm3EKh+GTxbojs=,760F//vNvRGVb0yghtET3N1BeJg=
-33,42,7qQgPyJVoMygUvm3EKh+GTxbojs=,760F//vNvRGVb0yghtET3N1BeJg=
-36,42,7qQgPyJVoMygUvm3EKh+GTxbojs=,WAsRvlH/c+Udb843ITnTLdeO4dA=
-38,44,7qQgPyJVoMygUvm3EKh+GTxbojs=,p7s+JwZloXUNmvi6Wrave02I304=
-47,54,7qQgPyJVoMygUvm3EKh+GTxbojs=,rF4mSu1PXlH5IdWHO8ExwXg14mE=
-46,53,7qQgPyJVoMygUvm3EKh+GTxbojs=,midXV8wzZh5CbIrokdPiSQqcYdM=
-43,51,7qQgPyJVoMygUvm3EKh+GTxbojs=,mMD4FmJAAJY3Iv8YVHI9ZSSk9N8=
-42,51,7qQgPyJVoMygUvm3EKh+GTxbojs=,O7F76BbcBfkjgnEmxLpidyATN/o=
-43,52,7qQgPyJVoMygUvm3EKh+GTxbojs=,F/mBb/KYONxPjpL6g2Q8qNf6r1M=
-44,54,7qQgPyJVoMygUvm3EKh+GTxbojs=,YwXKMnsN5SAzuzJFOa6M6QX7ex0=
-46,54,7qQgPyJVoMygUvm3EKh+GTxbojs=,1dnohvDIzj/gzlivci8wzWWjevo=
-47,57,7qQgPyJVoMygUvm3EKh+GTxbojs=,bPNyMF6Th8CaX5NRbXAt21B0BEg=
-44,53,7qQgPyJVoMygUvm3EKh+GTxbojs=,F/mBb/KYONxPjpL6g2Q8qNf6r1M=
-45,54,7qQgPyJVoMygUvm3EKh+GTxbojs=,1dnohvDIzj/gzlivci8wzWWjevo=
-48,55,7qQgPyJVoMygUvm3EKh+GTxbojs=,rF4mSu1PXlH5IdWHO8ExwXg14mE=
-45,53,7qQgPyJVoMygUvm3EKh+GTxbojs=,midXV8wzZh5CbIrokdPiSQqcYdM=
-48,56,7qQgPyJVoMygUvm3EKh+GTxbojs=,bPNyMF6Th8CaX5NRbXAt21B0BEg=
-47,55,7qQgPyJVoMygUvm3EKh+GTxbojs=,rF4mSu1PXlH5IdWHO8ExwXg14mE=
-48,57,7qQgPyJVoMygUvm3EKh+GTxbojs=,bPNyMF6Th8CaX5NRbXAt21B0BEg=
-46,55,7qQgPyJVoMygUvm3EKh+GTxbojs=,1dnohvDIzj/gzlivci8wzWWjevo=
-47,56,7qQgPyJVoMygUvm3EKh+GTxbojs=,bPNyMF6Th8CaX5NRbXAt21B0BEg=
-41,48,7qQgPyJVoMygUvm3EKh+GTxbojs=,nNb4CBYwu+sKjao0S4ZmnME0zqc=
-40,48,7qQgPyJVoMygUvm3EKh+GTxbojs=,v6beHKCZ5gxn+gQ4NxICg6Os8Fk=
-41,49,7qQgPyJVoMygUvm3EKh+GTxbojs=,nNb4CBYwu+sKjao0S4ZmnME0zqc=
-41,51,7qQgPyJVoMygUvm3EKh+GTxbojs=,O7F76BbcBfkjgnEmxLpidyATN/o=
-41,50,7qQgPyJVoMygUvm3EKh+GTxbojs=,O7F76BbcBfkjgnEmxLpidyATN/o=
-43,50,7qQgPyJVoMygUvm3EKh+GTxbojs=,mMD4FmJAAJY3Iv8YVHI9ZSSk9N8=
-42,49,7qQgPyJVoMygUvm3EKh+GTxbojs=,nNb4CBYwu+sKjao0S4ZmnME0zqc=
-40,49,7qQgPyJVoMygUvm3EKh+GTxbojs=,v6beHKCZ5gxn+gQ4NxICg6Os8Fk=
-43,54,7qQgPyJVoMygUvm3EKh+GTxbojs=,YwXKMnsN5SAzuzJFOa6M6QX7ex0=
-42,50,7qQgPyJVoMygUvm3EKh+GTxbojs=,O7F76BbcBfkjgnEmxLpidyATN/o=
-43,53,7qQgPyJVoMygUvm3EKh+GTxbojs=,F/mBb/KYONxPjpL6g2Q8qNf6r1M=
-44,52,7qQgPyJVoMygUvm3EKh+GTxbojs=,F/mBb/KYONxPjpL6g2Q8qNf6r1M=
-44,51,7qQgPyJVoMygUvm3EKh+GTxbojs=,mMD4FmJAAJY3Iv8YVHI9ZSSk9N8=
-45,52,7qQgPyJVoMygUvm3EKh+GTxbojs=,midXV8wzZh5CbIrokdPiSQqcYdM=
-46,52,7qQgPyJVoMygUvm3EKh+GTxbojs=,midXV8wzZh5CbIrokdPiSQqcYdM=
-45,55,7qQgPyJVoMygUvm3EKh+GTxbojs=,1dnohvDIzj/gzlivci8wzWWjevo=
-44,55,7qQgPyJVoMygUvm3EKh+GTxbojs=,YwXKMnsN5SAzuzJFOa6M6QX7ex0=
-43,55,7qQgPyJVoMygUvm3EKh+GTxbojs=,YwXKMnsN5SAzuzJFOa6M6QX7ex0=
-39,49,7qQgPyJVoMygUvm3EKh+GTxbojs=,v6beHKCZ5gxn+gQ4NxICg6Os8Fk=
-38,49,7qQgPyJVoMygUvm3EKh+GTxbojs=,ECKcp4sLI2+EDPbXmMR4wXwPEzU=
-37,48,7qQgPyJVoMygUvm3EKh+GTxbojs=,ECKcp4sLI2+EDPbXmMR4wXwPEzU=
-44,50,7qQgPyJVoMygUvm3EKh+GTxbojs=,mMD4FmJAAJY3Iv8YVHI9ZSSk9N8=
-38,48,7qQgPyJVoMygUvm3EKh+GTxbojs=,ECKcp4sLI2+EDPbXmMR4wXwPEzU=
-39,48,7qQgPyJVoMygUvm3EKh+GTxbojs=,v6beHKCZ5gxn+gQ4NxICg6Os8Fk=
-42,48,7qQgPyJVoMygUvm3EKh+GTxbojs=,nNb4CBYwu+sKjao0S4ZmnME0zqc=
-48,54,7qQgPyJVoMygUvm3EKh+GTxbojs=,rF4mSu1PXlH5IdWHO8ExwXg14mE=
-37,49,7qQgPyJVoMygUvm3EKh+GTxbojs=,ECKcp4sLI2+EDPbXmMR4wXwPEzU=
-51,63,uCrXqU6Y/0qRNh8+YkSSGht952k=,hw9Kcoe3rGPi/+s5i0+uICUKoxE=
-52,58,uCrXqU6Y/0qRNh8+YkSSGht952k=,ZenR9EjjGfTQ2BmG0OtuPNp3w/o=
-54,62,uCrXqU6Y/0qRNh8+YkSSGht952k=,YgzMBtSIkCi9tNaJW0vsqXgjx+U=
-52,63,uCrXqU6Y/0qRNh8+YkSSGht952k=,hw9Kcoe3rGPi/+s5i0+uICUKoxE=
-51,62,uCrXqU6Y/0qRNh8+YkSSGht952k=,hw9Kcoe3rGPi/+s5i0+uICUKoxE=
-54,63,uCrXqU6Y/0qRNh8+YkSSGht952k=,YgzMBtSIkCi9tNaJW0vsqXgjx+U=
-52,59,uCrXqU6Y/0qRNh8+YkSSGht952k=,ZenR9EjjGfTQ2BmG0OtuPNp3w/o=
-52,60,uCrXqU6Y/0qRNh8+YkSSGht952k=,BD+CL53iO5s7pWqi/kjytLfbkbs=
-53,62,uCrXqU6Y/0qRNh8+YkSSGht952k=,YgzMBtSIkCi9tNaJW0vsqXgjx+U=
-51,58,uCrXqU6Y/0qRNh8+YkSSGht952k=,ZenR9EjjGfTQ2BmG0OtuPNp3w/o=
-49,59,uCrXqU6Y/0qRNh8+YkSSGht952k=,BDf51T9BbziX8NHquSDKY4v7yWc=
-51,61,uCrXqU6Y/0qRNh8+YkSSGht952k=,BD+CL53iO5s7pWqi/kjytLfbkbs=
-53,63,uCrXqU6Y/0qRNh8+YkSSGht952k=,YgzMBtSIkCi9tNaJW0vsqXgjx+U=
-52,62,uCrXqU6Y/0qRNh8+YkSSGht952k=,hw9Kcoe3rGPi/+s5i0+uICUKoxE=
-52,61,uCrXqU6Y/0qRNh8+YkSSGht952k=,BD+CL53iO5s7pWqi/kjytLfbkbs=
-50,58,uCrXqU6Y/0qRNh8+YkSSGht952k=,BDf51T9BbziX8NHquSDKY4v7yWc=
-51,59,uCrXqU6Y/0qRNh8+YkSSGht952k=,ZenR9EjjGfTQ2BmG0OtuPNp3w/o=
-49,58,uCrXqU6Y/0qRNh8+YkSSGht952k=,BDf51T9BbziX8NHquSDKY4v7yWc=
-50,59,uCrXqU6Y/0qRNh8+YkSSGht952k=,BDf51T9BbziX8NHquSDKY4v7yWc=
-51,60,uCrXqU6Y/0qRNh8+YkSSGht952k=,BD+CL53iO5s7pWqi/kjytLfbkbs=
