-30,39,7qQgPyJVoMygUvm3EKh+GTxbojs=,u6nS08DRYn33xXVyxtFNYteqm8o=
-29,42,7qQgPyJVoMygUvm3EKh+GTxbojs=,++02NkIioyFXCKvfAODSAL7ogmQ=
-30,40,7qQgPyJVoMygUvm3EKh+GTxbojs=,UvDr8rFF3weO+d1iZvTWnv9S7dg=
-30,37,7qQgPyJVoMygUvm3EKh+GTxbojs=,4Brmb2AmKDmRr18qW3IZYyfT4lA=
-29,41,7qQgPyJVoMygUvm3EKh+GTxbojs=,UvDr8rFF3weO+d1iZvTWnv9S7dg=
-30,36,7qQgPyJVoMygUvm3EKh+GTxbojs=,4Brmb2AmKDmRr18qW3IZYyfT4lA=
-30,35,7qQgPyJVoMygUvm3EKh+GTxbojs=,6KEqW3+G6xW9OAtLVBr2k6rFcEI=
-30,38,7qQgPyJVoMygUvm3EKh+GTxbojs=,u6nS08DRYn33xXVyxtFNYteqm8o=
-29,33,7qQgPyJVoMygUvm3EKh+GTxbojs=,jM+9hAur3Z0na3voiut5HIwP/0E=
-31,33,7qQgPyJVoMygUvm3EKh+GTxbojs=,Xivr67yhdY06h1QfWOhvhLOVJxg=
-29,32,7qQgPyJVoMygUvm3EKh+GTxbojs=,jM+9hAur3Z0na3voiut5HIwP/0E=
-30,42,7qQgPyJVoMygUvm3EKh+GTxbojs=,++02NkIioyFXCKvfAODSAL7ogmQ=
-29,39,7qQgPyJVoMygUvm3EKh+GTxbojs=,u6nS08DRYn33xXVyxtFNYteqm8o=
-29,38,7qQgPyJVoMygUvm3EKh+GTxbojs=,u6nS08DRYn33xXVyxtFNYteqm8o=
-32,43,7qQgPyJVoMygUvm3EKh+GTxbojs=,HMoQLFKRI0lBJ0vURwK6bczoxEk=
-30,34,7qQgPyJVoMygUvm3EKh+GTxbojs=,6KEqW3+G6xW9OAtLVBr2k6rFcEI=
-31,32,7qQgPyJVoMygUvm3EKh+GTxbojs=,Xivr67yhdY06h1QfWOhvhLOVJxg=
-29,36,7qQgPyJVoMygUvm3EKh+GTxbojs=,4Brmb2AmKDmRr18qW3IZYyfT4lA=
-29,34,7qQgPyJVoMygUvm3EKh+GTxbojs=,6KEqW3+G6xW9OAtLVBr2k6rFcEI=
-30,32,7qQgPyJVoMygUvm3EKh+GTxbojs=,jM+9hAur3Z0na3voiut5HIwP/0E=
-29,35,7qQgPyJVoMygUvm3EKh+GTxbojs=,6KEqW3+G6xW9OAtLVBr2k6rFcEI=
-30,33,7qQgPyJVoMygUvm3EKh+GTxbojs=,jM+9hAur3Z0na3voiut5HIwP/0E=
-31,42,7qQgPyJVoMygUvm3EKh+GTxbojs=,HMoQLFKRI0lBJ0vURwK6bczoxEk=
-30,41,7qQgPyJVoMygUvm3EKh+GTxbojs=,UvDr8rFF3weO+d1iZvTWnv9S7dg=
-29,40,7qQgPyJVoMygUvm3EKh+GTxbojs=,UvDr8rFF3weO+d1iZvTWnv9S7dg=
-29,37,7qQgPyJVoMygUvm3EKh+GTxbojs=,4Brmb2AmKDmRr18qW3IZYyfT4lA=
-29,43,7qQgPyJVoMygUvm3EKh+GTxbojs=,++02NkIioyFXCKvfAODSAL7ogmQ=
-30,43,7qQgPyJVoMygUvm3EKh+GTxbojs=,++02NkIioyFXCKvfAODSAL7ogmQ=
-32,42,7qQgPyJVoMygUvm3EKh+GTxbojs=,HMoQLFKRI0lBJ0vURwK6bczoxEk=
-32,32,7qQgPyJVoMygUvm3EKh+GTxbojs=,Xivr67yhdY06h1QfWOhvhLOVJxg=
-31,43,7qQgPyJVoMygUvm3EKh+GTxbojs=,HMoQLFKRI0lBJ0vURwK6bczoxEk=
-32,33,7qQgPyJVoMygUvm3EKh+GTxbojs=,Xivr67yhdY06h1QfWOhvhLOVJxg=
