-1,1,exJfbST8Uhqxd9lzah6MkWEJKUk=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-2,0,exJfbST8Uhqxd9lzah6MkWEJKUk=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-2,1,exJfbST8Uhqxd9lzah6MkWEJKUk=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-1,0,exJfbST8Uhqxd9lzah6MkWEJKUk=,5kRfOpkuho14/XOy9WVSXxwiiQ4=
-4,3,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-5,3,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-5,4,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-4,4,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Ek/5YEuunjeddKSXQCzRIAdvsb8=
-5,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Lyt39IAa0bqkEqQCA+vO9A8ZWA0=
-4,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,4YT/T0+RC7PFOY22SSWfB5u8iJs=
-5,2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-4,2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-5,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-4,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,4YT/T0+RC7PFOY22SSWfB5u8iJs=
-5,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Lyt39IAa0bqkEqQCA+vO9A8ZWA0=
-4,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,6iieBvsnd9FMgyM5GI9GxWgb6vc=
-3,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Ek/5YEuunjeddKSXQCzRIAdvsb8=
-4,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Ek/5YEuunjeddKSXQCzRIAdvsb8=
-3,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,6iieBvsnd9FMgyM5GI9GxWgb6vc=
-6,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Lyt39IAa0bqkEqQCA+vO9A8ZWA0=
-2,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,0to6bY+aS1fO70/hXyFUggAoK1s=
-7,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,9L3EjIdIzDEJM0pPBotj9UVPl9M=
-6,2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-2,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,0to6bY+aS1fO70/hXyFUggAoK1s=
-7,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,9L3EjIdIzDEJM0pPBotj9UVPl9M=
-6,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Lyt39IAa0bqkEqQCA+vO9A8ZWA0=
-3,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,6iieBvsnd9FMgyM5GI9GxWgb6vc=
-8,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,9L3EjIdIzDEJM0pPBotj9UVPl9M=
-1,6,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,0to6bY+aS1fO70/hXyFUggAoK1s=
-3,4,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Ek/5YEuunjeddKSXQCzRIAdvsb8=
-3,3,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-6,4,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-6,3,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,yHEaclXiABNnB0W6LGGGIYHG+ww=
-6,5,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,SbxXqoY7d+GrB4fi5m57PUEwx18=
-3,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,4YT/T0+RC7PFOY22SSWfB5u8iJs=
-3,2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,G+NqcdlY0YsCLej+VZaY6v8snyQ=
-3,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,4YT/T0+RC7PFOY22SSWfB5u8iJs=
-15,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Fm4o7loPyjUq8Z0K0eZHYkZMdRE=
-15,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Fm4o7loPyjUq8Z0K0eZHYkZMdRE=
-16,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Fm4o7loPyjUq8Z0K0eZHYkZMdRE=
-16,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,Fm4o7loPyjUq8Z0K0eZHYkZMdRE=
-8,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,9L3EjIdIzDEJM0pPBotj9UVPl9M=
-11,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,EY5Mqf+/5zLkodHo8Az+p6y9wbg=
-12,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,EY5Mqf+/5zLkodHo8Az+p6y9wbg=
-12,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,EY5Mqf+/5zLkodHo8Az+p6y9wbg=
-4,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,6iieBvsnd9FMgyM5GI9GxWgb6vc=
-11,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,EY5Mqf+/5zLkodHo8Az+p6y9wbg=
-1,7,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,0to6bY+aS1fO70/hXyFUggAoK1s=
-17,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-18,1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-17,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
-18,0,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,2DCEUtFn9JcFxlfI6NbN7huZJzw=
