69,-3,xpzCMK1zDP04JAHgDONy+ryCmGk=,U4wovMxagD5cQlXO5HO7I0gOeZU=
69,-2,xpzCMK1zDP04JAHgDONy+ryCmGk=,vaHDmJq6XWmpc9p32fRSyPQjTAs=
64,-1,xpzCMK1zDP04JAHgDONy+ryCmGk=,TujaGbPEfi6zK1G8lDzVXQQ6U+Y=
69,-1,xpzCMK1zDP04JAHgDONy+ryCmGk=,vaHDmJq6XWmpc9p32fRSyPQjTAs=
69,-4,xpzCMK1zDP04JAHgDONy+ryCmGk=,U4wovMxagD5cQlXO5HO7I0gOeZU=
64,-2,xpzCMK1zDP04JAHgDONy+ryCmGk=,TujaGbPEfi6zK1G8lDzVXQQ6U+Y=
66,-3,xpzCMK1zDP04JAHgDONy+ryCmGk=,muOVnAc3Rw8U06WAYVyaXm/XhXc=
68,-4,uCrXqU6Y/0qRNh8+YkSSGht952k=,U4wovMxagD5cQlXO5HO7I0gOeZU=
65,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,TujaGbPEfi6zK1G8lDzVXQQ6U+Y=
66,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,TTKz9fiB5Y8yVbCoFeoKzRE06zw=
65,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,TujaGbPEfi6zK1G8lDzVXQQ6U+Y=
68,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,vaHDmJq6XWmpc9p32fRSyPQjTAs=
67,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,TTKz9fiB5Y8yVbCoFeoKzRE06zw=
68,-3,uCrXqU6Y/0qRNh8+YkSSGht952k=,U4wovMxagD5cQlXO5HO7I0gOeZU=
66,-1,uCrXqU6Y/0qRNh8+YkSSGht952k=,TTKz9fiB5Y8yVbCoFeoKzRE06zw=
68,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,vaHDmJq6XWmpc9p32fRSyPQjTAs=
67,-2,uCrXqU6Y/0qRNh8+YkSSGht952k=,TTKz9fiB5Y8yVbCoFeoKzRE06zw=
66,-4,uCrXqU6Y/0qRNh8+YkSSGht952k=,muOVnAc3Rw8U06WAYVyaXm/XhXc=
67,-3,uCrXqU6Y/0qRNh8+YkSSGht952k=,muOVnAc3Rw8U06WAYVyaXm/XhXc=
67,-4,uCrXqU6Y/0qRNh8+YkSSGht952k=,muOVnAc3Rw8U06WAYVyaXm/XhXc=
