3,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,EjYLINWWixVPgN/7lvrYg3k2U2Q=
4,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,hy3fnnNe0U3zhBzQgjFgTvhwqY4=
1,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,DnjapqYujDCbDKQcJgQ4nGMzLnM=
1,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,DnjapqYujDCbDKQcJgQ4nGMzLnM=
2,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,EjYLINWWixVPgN/7lvrYg3k2U2Q=
2,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,EjYLINWWixVPgN/7lvrYg3k2U2Q=
0,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,DnjapqYujDCbDKQcJgQ4nGMzLnM=
4,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,hy3fnnNe0U3zhBzQgjFgTvhwqY4=
3,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,EjYLINWWixVPgN/7lvrYg3k2U2Q=
0,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,DnjapqYujDCbDKQcJgQ4nGMzLnM=
5,-2,exJfbST8Uhqxd9lzah6MkWEJKUk=,hy3fnnNe0U3zhBzQgjFgTvhwqY4=
5,-1,exJfbST8Uhqxd9lzah6MkWEJKUk=,hy3fnnNe0U3zhBzQgjFgTvhwqY4=
8,-2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,fE8G1LaJWoa30v9qpjlVELu2DuY=
8,-1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,fE8G1LaJWoa30v9qpjlVELu2DuY=
13,-2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,hwaUM3V74TDs+VXJlabssXHSW90=
13,-1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,hwaUM3V74TDs+VXJlabssXHSW90=
9,-2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,fE8G1LaJWoa30v9qpjlVELu2DuY=
10,-2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,MbvI3glNQCO6o2VCZmX43TcYBTM=
11,-2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,MbvI3glNQCO6o2VCZmX43TcYBTM=
9,-1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,fE8G1LaJWoa30v9qpjlVELu2DuY=
12,-2,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,hwaUM3V74TDs+VXJlabssXHSW90=
11,-1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,MbvI3glNQCO6o2VCZmX43TcYBTM=
10,-1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,MbvI3glNQCO6o2VCZmX43TcYBTM=
12,-1,X1jgZ4J1jsMUm9Ok/2riB4jwmec=,hwaUM3V74TDs+VXJlabssXHSW90=
2,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,UD24JzNF6GvQjE71cIGhm5kvaKQ=
2,-5,exJfbST8Uhqxd9lzah6MkWEJKUk=,3DDnSNP9x8jPdeQp3cR3HaDiYac=
0,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,8TOfROWre/63WDgmgureO5DKZEU=
1,-5,exJfbST8Uhqxd9lzah6MkWEJKUk=,OLYd2IShCokmm9Jmay2lpgdoMBA=
1,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,8TOfROWre/63WDgmgureO5DKZEU=
0,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,8TOfROWre/63WDgmgureO5DKZEU=
2,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,UD24JzNF6GvQjE71cIGhm5kvaKQ=
1,-7,exJfbST8Uhqxd9lzah6MkWEJKUk=,+WA3ouKto9X9/QQUNDNySR5c2RA=
2,-6,exJfbST8Uhqxd9lzah6MkWEJKUk=,3DDnSNP9x8jPdeQp3cR3HaDiYac=
1,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,8TOfROWre/63WDgmgureO5DKZEU=
0,-5,exJfbST8Uhqxd9lzah6MkWEJKUk=,OLYd2IShCokmm9Jmay2lpgdoMBA=
1,-6,exJfbST8Uhqxd9lzah6MkWEJKUk=,OLYd2IShCokmm9Jmay2lpgdoMBA=
3,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,UD24JzNF6GvQjE71cIGhm5kvaKQ=
4,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,3F/E4c2n8qUwL+w80xoIWIOm3Rg=
4,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,3F/E4c2n8qUwL+w80xoIWIOm3Rg=
1,-8,exJfbST8Uhqxd9lzah6MkWEJKUk=,+WA3ouKto9X9/QQUNDNySR5c2RA=
5,-3,exJfbST8Uhqxd9lzah6MkWEJKUk=,3F/E4c2n8qUwL+w80xoIWIOm3Rg=
3,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,UD24JzNF6GvQjE71cIGhm5kvaKQ=
3,-5,exJfbST8Uhqxd9lzah6MkWEJKUk=,3DDnSNP9x8jPdeQp3cR3HaDiYac=
3,-6,exJfbST8Uhqxd9lzah6MkWEJKUk=,3DDnSNP9x8jPdeQp3cR3HaDiYac=
0,-8,exJfbST8Uhqxd9lzah6MkWEJKUk=,+WA3ouKto9X9/QQUNDNySR5c2RA=
5,-4,exJfbST8Uhqxd9lzah6MkWEJKUk=,3F/E4c2n8qUwL+w80xoIWIOm3Rg=
0,-6,exJfbST8Uhqxd9lzah6MkWEJKUk=,OLYd2IShCokmm9Jmay2lpgdoMBA=
0,-7,exJfbST8Uhqxd9lzah6MkWEJKUk=,+WA3ouKto9X9/QQUNDNySR5c2RA=
