-7,9,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-7,10,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,10,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,9,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-7,5,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-7,8,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,6,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-7,6,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-6,7,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-7,7,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-6,8,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,5,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-6,2,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-7,3,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-7,2,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-7,4,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-7,1,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-6,1,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-6,3,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-6,4,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-3,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-4,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-3,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
