6,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
6,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
5,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
5,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
2,6,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,5,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,6,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,5,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
6,3,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
6,4,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
3,6,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
3,5,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
5,4,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
4,5,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
6,5,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
5,5,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
4,6,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
6,6,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
5,3,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
5,6,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
4,3,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
1,0,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
2,0,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
1,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
2,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
3,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
4,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
1,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
3,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
2,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
3,3,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
1,3,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
2,4,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
2,3,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,uMCJGQgZYKi74d6ZZTiF++zPqh4=
4,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
3,4,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
1,4,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,4eLLtFVHL7j1yTgbQqJvjPaAJos=
4,4,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
9,9,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
10,10,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
10,9,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
9,10,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
8,10,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
7,9,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
8,9,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,fJgDR55xwoah0RHNYhNnQ+qiAEU=
6,8,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
7,10,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
6,7,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
5,8,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
5,7,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,Zea4d7lN8ms95HPOeO8irxWShno=
5,10,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
6,9,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
5,9,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
6,10,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,SHpsBQbHKwLheZ5e4djb3+9zMiY=
10,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,UMj8odCUwffYD6AlL9PfmifzwJs=
10,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,UMj8odCUwffYD6AlL9PfmifzwJs=
7,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
9,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,UMj8odCUwffYD6AlL9PfmifzwJs=
9,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,UMj8odCUwffYD6AlL9PfmifzwJs=
7,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,0mS+rXRJj+PdG77EPQQkwoSC2gM=
8,2,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,UMj8odCUwffYD6AlL9PfmifzwJs=
8,1,j4xUGv9aPW/JDV2IKKWDF2YQ0qw=,UMj8odCUwffYD6AlL9PfmifzwJs=
2,14,UUIsgSlM5j95IPHjztW8BuyqnU4=,gjHcjPlFqh3QKGF4ZSf4f1Yh1jE=
2,13,UUIsgSlM5j95IPHjztW8BuyqnU4=,gjHcjPlFqh3QKGF4ZSf4f1Yh1jE=
