-3,-7,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-1,-7,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
-6,-6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
-5,-6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
-3,-6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
-2,-6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
-1,-6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-5,-5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-3,-5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
-2,-5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-1,-5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
-5,-4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
-4,-4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-3,-4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
-2,-4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
-1,-4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
-3,-3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-2,-3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
-1,-3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PMEddsWT99nNGf9ShxOAwxO63+I=
-3,-2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
-2,-2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,7dvpKF4snn+NqsNd+5WgJxXYhjc=
-1,-2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-3,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-2,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
-1,-1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,x5gnC98aIVkANXJFY3w8TI5gfv8=
