-3,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-2,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xcLndovmP1YX1MPXrNobllm7IlU=
-1,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-3,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-2,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-1,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xcLndovmP1YX1MPXrNobllm7IlU=
-3,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
-2,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-1,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xcLndovmP1YX1MPXrNobllm7IlU=
-4,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-3,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-2,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-1,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
-4,4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
-5,5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-4,5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-6,6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-5,6,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-7,7,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
-6,7,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
-8,8,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
-7,8,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
