0,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xcLndovmP1YX1MPXrNobllm7IlU=
1,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
2,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
3,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
4,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
5,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
6,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
7,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
8,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
0,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xcLndovmP1YX1MPXrNobllm7IlU=
1,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,EzoTNeB4wILoWcQK/+u4I9w82KA=
0,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
1,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
2,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
0,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
1,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,gjra1DsCDP4GRjHrDTy9N+yf2CY=
2,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zPRQCa2tRp2w8rBS/cLTiUjmw0c=
